  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19300_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.05 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19300_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19300_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19300_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19300_201401_202606.err  program error file
        bps_permits 19300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19300_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19300"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 78
      7: 87
      8: 72
      9: 112
     10: 90
     11: 107
     12: 125
     13: 100
     14: 100
     15: 109
     16: 81
     17: 98
     18: 105
     19: 105
     20: 125
     21: 265
     22: 350
     23: 105
     24: 114
     25: 118
     26: 107
     27: 105
     28: 124
     29: 99
     30: 112
     31: 271
     32: 145
     33: 157
     34: 168
     35: 130
     36: 203
     37: 194
     38: 142
     39: 142
     40: 147
     41: 146
     42: 165
     43: 150
     44: 154
     45: 160
     46: 167
     47: 159
     48: 139
     49: 176
     50: 156
     51: 164
     52: 148
     53: 150
     54: 192
     55: 179
     56: 178
     57: 174
     58: 178
     59: 154
     60: 165
     61: 172
     62: 144
     63: 144
     64: 111
     65: 126
     66: 149
     67: 151
     68: 161
     69: 266
     70: 152
     71: 213
     72: 212
     73: 215
     74: 206
     75: 207
     76: 194
     77: 239
     78: 299
     79: 222
     80: 275
     81: 212
     82: 200
     83: 276
     84: 292
     85: 236
     86: 217
     87: 233
     88: 195
     89: 240
     90: 263
     91: 225
     92: 262
     93: 265
     94: 228
     95: 314
     96: 200
     97: 209
     98: 498
     99: 195
    100: 279
    101: 267
    102: 280
    103: 311
    104: 349
    105: 303
    106: 321
    107: 298
    108: 254
    109: 248
    110: 351
    111: 301
    112: 393
    113: 242
    114: 228
    115: 175
    116: 320
    117: 315
    118: 518
    119: 301
    120: 262
    121: 285
    122: 225
    123: 201
    124: 240
    125: 561
    126: 229
    127: 258
    128: 199
    129: 357
    130: 512
    131: 288
    132: 184
    133: 369
    134: 364
    135: 329
    136: 333
    137: 352
    138: 250
    139: 285
    140: 229
    141: 258
    142: 298
    143: 189
    144: 305
    145: 198
    146: 274
    147: 186
    148: 330
    149: 206
    150: 293
    151: 298
    152: 468
    153: 286
    154: 332
    155: 252
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 19300            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          78.      87.      72.     112.      90.     107.
               125.     100.     100.     109.      81.      98.         1159.
 
  2015         105.     105.     125.     265.     350.     105.
