  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39380_200401_202606.err  program error file
        bps_permits 39380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 92
      7: 89
      8: 188
      9: 109
     10: 133
     11: 86
     12: 72
     13: 98
     14: 110
     15: 75
     16: 81
     17: 87
     18: 89
     19: 84
     20: 131
     21: 115
     22: 108
     23: 101
     24: 88
     25: 88
     26: 107
     27: 88
     28: 86
     29: 94
     30: 187
     31: 93
     32: 149
     33: 116
     34: 146
     35: 119
     36: 90
     37: 119
     38: 69
     39: 82
     40: 69
     41: 65
     42: 80
     43: 77
     44: 74
     45: 56
     46: 85
     47: 73
     48: 57
     49: 46
     50: 41
     51: 39
     52: 21
     53: 28
     54: 15
     55: 38
     56: 36
     57: 82
     58: 46
     59: 24
     60: 38
     61: 31
     62: 49
     63: 24
     64: 20
     65: 13
     66: 12
     67: 17
     68: 15
     69: 14
     70: 80
     71: 21
     72: 43
     73: 9
     74: 128
     75: 11
     76: 12
     77: 15
     78: 11
     79: 26
     80: 60
     81: 11
     82: 12
     83: 20
     84: 13
     85: 17
     86: 19
     87: 9
     88: 18
     89: 18
     90: 12
     91: 12
     92: 8
     93: 15
     94: 17
     95: 10
     96: 8
     97: 12
     98: 7
     99: 7
    100: 6
    101: 4
    102: 9
    103: 9
    104: 12
    105: 14
    106: 8
    107: 43
    108: 11
    109: 18
    110: 11
    111: 107
    112: 13
    113: 11
    114: 11
    115: 17
    116: 9
    117: 13
    118: 16
    119: 10
    120: 23
    121: 13
    122: 6
    123: 17
    124: 14
    125: 9
    126: 11
    127: 27
    128: 15
    129: 13
    130: 9
    131: 16
    132: 9
    133: 10
    134: 10
    135: 8
    136: 20
    137: 9
    138: 12
    139: 12
    140: 14
    141: 13
    142: 80
    143: 20
    144: 29
    145: 12
    146: 20
    147: 21
    148: 21
    149: 12
    150: 10
    151: 12
    152: 27
    153: 26
    154: 25
    155: 25
    156: 31
    157: 25
    158: 28
    159: 21
    160: 26
    161: 26
    162: 29
    163: 24
    164: 44
    165: 25
    166: 28
    167: 37
    168: 26
    169: 30
    170: 24
    171: 41
    172: 23
    173: 30
    174: 46
    175: 24
    176: 63
    177: 40
    178: 41
    179: 40
    180: 31
    181: 50
    182: 30
    183: 38
    184: 28
    185: 39
    186: 39
    187: 28
    188: 39
    189: 43
    190: 42
    191: 47
    192: 40
    193: 42
    194: 41
    195: 49
    196: 45
    197: 33
    198: 56
    199: 41
    200: 41
    201: 35
    202: 42
    203: 48
    204: 58
    205: 53
    206: 60
