  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22660_200401_202606.err  program error file
        bps_permits 22660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 208
      7: 254
      8: 345
      9: 367
     10: 314
     11: 299
     12: 335
     13: 214
     14: 287
     15: 277
     16: 213
     17: 226
     18: 189
     19: 202
     20: 283
     21: 304
     22: 268
     23: 280
     24: 199
     25: 257
     26: 276
     27: 156
     28: 179
     29: 115
     30: 188
     31: 168
     32: 513
     33: 181
     34: 185
     35: 154
     36: 120
     37: 160
     38: 86
     39: 111
     40: 110
     41: 261
     42: 86
     43: 117
     44: 104
     45: 149
     46: 133
     47: 115
     48: 117
     49: 148
     50: 74
     51: 133
     52: 120
     53: 57
     54: 125
     55: 55
     56: 171
     57: 206
     58: 93
     59: 97
     60: 83
     61: 123
     62: 264
     63: 59
     64: 30
     65: 23
     66: 35
     67: 17
     68: 26
     69: 34
     70: 29
     71: 41
     72: 39
     73: 38
     74: 48
     75: 35
     76: 25
     77: 38
     78: 27
     79: 72
     80: 358
     81: 59
     82: 34
     83: 42
     84: 59
     85: 61
     86: 33
     87: 45
     88: 50
     89: 308
     90: 57
     91: 34
     92: 71
     93: 99
     94: 99
     95: 85
     96: 347
     97: 147
     98: 63
     99: 50
    100: 42
    101: 66
    102: 44
    103: 73
    104: 112
    105: 129
    106: 124
    107: 111
    108: 431
    109: 116
    110: 135
    111: 354
    112: 115
    113: 104
    114: 185
    115: 196
    116: 212
    117: 171
    118: 171
    119: 241
    120: 162
    121: 440
    122: 143
    123: 130
    124: 168
    125: 161
    126: 113
    127: 89
    128: 108
    129: 172
    130: 242
    131: 320
    132: 244
    133: 212
    134: 352
    135: 287
    136: 323
    137: 125
    138: 149
    139: 137
    140: 119
    141: 238
    142: 162
    143: 596
    144: 185
    145: 173
    146: 187
    147: 116
    148: 179
    149: 137
    150: 76
    151: 131
    152: 164
    153: 171
    154: 250
    155: 367
    156: 468
    157: 461
    158: 608
    159: 271
    160: 423
    161: 128
    162: 185
    163: 204
    164: 205
    165: 306
    166: 241
    167: 308
    168: 293
    169: 378
    170: 219
    171: 165
    172: 203
    173: 170
    174: 191
    175: 116
    176: 243
    177: 190
    178: 185
    179: 232
    180: 214
    181: 636
    182: 172
    183: 337
    184: 148
    185: 454
    186: 121
    187: 432
    188: 152
    189: 121
    190: 157
    191: 203
    192: 242
    193: 102
    194: 319
    195: 312
    196: 197
    197: 191
    198: 213
    199: 184
    200: 324
    201: 188
    202: 200
    203: 168
    204: 188
    205: 232
    206: 203
