  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.02 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.err  program error file
        bps_permits 24140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 38
      7: 49
      8: 52
      9: 45
     10: 41
     11: 56
     12: 43
     13: 49
     14: 39
     15: 64
     16: 32
     17: 47
     18: 33
     19: 36
     20: 45
     21: 39
     22: 40
     23: 51
     24: 41
     25: 45
     26: 48
     27: 27
     28: 40
     29: 23
     30: 36
     31: 40
     32: 59
     33: 45
     34: 49
     35: 41
     36: 38
     37: 44
     38: 19
     39: 28
     40: 22
     41: 29
     42: 32
     43: 44
     44: 33
     45: 50
     46: 33
     47: 31
     48: 28
     49: 24
     50: 28
     51: 28
     52: 18
     53: 22
     54: 30
     55: 40
     56: 25
     57: 31
     58: 25
     59: 30
     60: 18
     61: 12
     62: 21
     63: 20
     64: 12
     65: 0
     66: 7
     67: 12
     68: 13
     69: 20
     70: 14
     71: 15
     72: 14
     73: 13
     74: 15
     75: 23
     76: 12
     77: 22
     78: 16
     79: 17
     80: 23
     81: 20
     82: 17
     83: 17
     84: 16
     85: 16
     86: 7
     87: 16
     88: 12
     89: 12
     90: 10
     91: 9
     92: 12
     93: 15
     94: 18
     95: 15
     96: 17
     97: 7
     98: 16
     99: 8
    100: 10
    101: 14
    102: 8
    103: 18
    104: 12
    105: 15
    106: 17
    107: 12
    108: 7
    109: 17
    110: 14
    111: 16
    112: 14
    113: 13
    114: 16
    115: 16
    116: 19
    117: 18
    118: 19
    119: 19
    120: 18
    121: 12
    122: 46
    123: 22
    124: 15
    125: 15
    126: 21
    127: 14
    128: 20
    129: 20
    130: 21
    131: 8
    132: 17
    133: 25
    134: 12
    135: 14
    136: 14
    137: 11
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 24140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          38.      49.      52.      45.      41.      56.
                43.      49.      39.      64.      32.      47.          555.
 
  2005          33.      36.      45.      39.      40.      51.
                41.      45.      48.      27.      40.      23.          468.
 
  2006          36.      40.      59.      45.      49.      41.
                38.      44.      19.      28.      22.      29.          450.
 
  2007          32.      44.      33.      50.      33.      31.
                28.      24.      28.      28.      18.      22.          371.
 
