  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.07 

        -Period covered-  1st month,2015 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.err  program error file
        bps_permits 13980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13980"
      3:   start = 2015.1
      4:   period = 12
      5:   data = (
      6: 6
      7: 1
      8: 4
      9: 4
     10: 3
     11: 4
     12: 10
     13: 5
     14: 139
     15: 18
     16: 34
     17: 5
     18: 10
     19: 0
     20: 16
     21: 6
     22: 10
     23: 1
     24: 4
     25: 3
     26: 3
     27: 3
     28: 2
     29: 4
     30: 4
     31: 3
     32: 10
     33: 6
     34: 3
     35: 5
     36: 6
     37: 9
     38: 2
     39: 29
     40: 16
     41: 5
     42: 4
     43: 3
     44: 16
     45: 2
     46: 4
     47: 7
     48: 0
     49: 7
     50: 1
     51: 6
     52: 1
     53: 7
     54: 8
     55: 8
     56: 0
     57: 3
     58: 9
     59: 5
     60: 5
     61: 4
     62: 8
     63: 2
     64: 4
     65: 3
     66: 4
     67: 3
     68: 7
     69: 1
     70: 447
     71: 498
     72: 239
     73: 2
     74: 15
     75: 4
     76: 16
     77: 7
     78: 4
     79: 4
     80: 3
     81: 136
     82: 6
     83: 52
     84: 7
     85: 3
     86: 3
     87: 9
     88: 5
     89: 1
     90: 30
     91: 79
     92: 32
     93: 26
     94: 31
     95: 41
     96: 95
     97: 42
     98: 33
     99: 47
    100: 21
    101: 10
    102: 38
    103: 20
    104: 33
    105: 18
    106: 59
    107: 49
    108: 73
    109: 46
    110: 41
    111: 24
    112: 22
    113: 63
    114: 51
    115: 48
    116: 27
    117: 42
    118: 30
    119: 46
    120: 44
    121: 22
    122: 34
    123: 59
    124: 24
    125: 58
    126: 29
    127: 26
    128: 40
    129: 37
    130: 41
    131: 36
    132: 32
    133: 32
    134: 39
    135: 118
    136: 26
    137: 33
    138: 75
    139: 64
    140: 155
    141: 32
    142: 38
    143: 52
    144:   )
    145: }
    146: transform { function = none }
    147: regression { aictest = (td easter) }
    148: automdl {}
    149: x11 { mode = add save = (d10 d11) }
        bps_permits 13980            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2015.Jan to 2026.Jun
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           6.       1.       4.       4.       3.       4.
                10.       5.     139.      18.      34.       5.          233.
 
  2016          10.       0.      16.       6.      10.       1.
                 4.       3.       3.       3.       2.       4.           62.
 
  2017           4.       3.      10.       6.       3.       5.
                 6.       9.       2.      29.      16.       5.           98.
 
