  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.err  program error file
        bps_permits 44940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 44
      7: 39
      8: 46
      9: 64
     10: 66
     11: 64
     12: 64
     13: 60
     14: 57
     15: 60
     16: 50
     17: 75
     18: 57
     19: 58
     20: 67
     21: 60
     22: 61
     23: 71
     24: 57
     25: 68
     26: 64
     27: 56
     28: 23
     29: 44
     30: 54
     31: 55
     32: 65
     33: 49
     34: 55
     35: 52
     36: 62
     37: 47
     38: 58
     39: 50
     40: 33
     41: 32
     42: 34
     43: 34
     44: 43
     45: 58
     46: 69
     47: 56
     48: 34
     49: 60
     50: 35
     51: 29
     52: 27
     53: 23
     54: 35
     55: 31
     56: 35
     57: 20
     58: 57
     59: 55
     60: 57
     61: 31
     62: 18
     63: 16
     64: 10
     65: 17
     66: 28
     67: 27
     68: 36
     69: 30
     70: 34
     71: 46
     72: 73
     73: 21
     74: 27
     75: 33
     76: 24
     77: 24
     78: 21
     79: 35
     80: 31
     81: 41
     82: 32
     83: 20
     84: 35
     85: 22
     86: 18
     87: 17
     88: 10
     89: 23
     90: 40
     91: 21
     92: 39
     93: 45
     94: 36
     95: 26
     96: 33
     97: 33
     98: 16
     99: 11
    100: 30
    101: 15
    102: 23
    103: 64
    104: 22
    105: 16
    106: 39
    107: 13
    108: 30
    109: 18
    110: 16
    111: 27
    112: 13
    113: 12
    114: 16
    115: 16
    116: 27
    117: 23
    118: 35
    119: 126
    120: 110
    121: 74
    122: 28
    123: 31
    124: 21
    125: 77
    126: 34
    127: 13
    128: 40
    129: 16
    130: 29
    131: 12
    132: 29
    133: 23
    134: 25
    135: 16
    136: 40
    137: 12
    138: 33
    139: 23
    140: 19
    141: 15
    142: 23
    143: 28
    144: 23
    145: 10
    146: 25
    147: 14
    148: 13
    149: 21
    150: 9
    151: 18
    152: 28
    153: 27
    154: 23
    155: 61
    156: 19
    157: 22
    158: 19
    159: 21
    160: 17
    161: 17
    162: 19
    163: 17
    164: 22
    165: 22
    166: 26
    167: 26
    168: 23
    169: 29
    170: 20
    171: 27
    172: 20
    173: 13
    174: 25
    175: 21
    176: 26
    177: 22
    178: 22
    179: 22
    180: 19
    181: 21
    182: 17
    183: 29
    184: 17
    185: 15
    186: 18
    187: 25
    188: 18
    189: 20
    190: 22
    191: 21
    192: 43
    193: 67
    194: 27
    195: 31
    196: 24
    197: 20
    198: 25
    199: 38
    200: 29
    201: 21
    202: 14
    203: 22
    204: 36
    205: 22
    206: 31
