  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34060_200401_202606.err  program error file
        bps_permits 34060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 11
      8: 1
      9: 0
     10: 4
     11: 4
     12: 1
     13: 3
     14: 54
     15: 15
     16: 3
     17: 2
     18: 2
     19: 2
     20: 9
     21: 1
     22: 17
     23: 21
     24: 9
     25: 2
     26: 6
     27: 2
     28: 8
     29: 13
     30: 2
     31: 2
     32: 0
     33: 3
     34: 4
     35: 4
     36: 1
     37: 9
     38: 5
     39: 11
     40: 1
     41: 0
     42: 3
     43: 1
     44: 1
     45: 2
     46: 4
     47: 1
     48: 2
     49: 1
     50: 17
     51: 2
     52: 35
     53: 25
     54: 39
     55: 60
     56: 2
     57: 33
     58: 7
     59: 30
     60: 2
     61: 25
     62: 30
     63: 6
     64: 9
     65: 0
     66: 4
     67: 2
     68: 1
     69: 1
     70: 0
     71: 5
     72: 13
     73: 3
     74: 3
     75: 3
     76: 0
     77: 5
     78: 36
     79: 0
     80: 13
     81: 1
     82: 0
     83: 2
     84: 2
     85: 2
     86: 7
     87: 2
     88: 7
     89: 6
     90: 7
     91: 2
     92: 3
     93: 4
     94: 24
     95: 37
     96: 35
     97: 1
     98: 20
     99: 0
    100: 0
    101: 11
    102: 0
    103: 3
    104: 86
    105: 3
    106: 18
    107: 4
    108: 1
    109: 3
    110: 0
    111: 1
    112: 0
    113: 2
    114: 38
    115: 0
    116: 16
    117: 32
    118: 24
    119: 0
    120: 7
    121: 0
    122: 6
    123: 1
    124: 1
    125: 0
    126: 10
    127: 0
    128: 40
    129: 2
    130: 0
    131: 2
    132: 0
    133: 0
    134: 0
    135: 2
    136: 0
    137: 1
    138: 7
    139: 0
    140: 0
    141: 1
    142: 1
    143: 1
    144: 139
    145: 7
    146: 2
    147: 0
    148: 6
    149: 1
    150: 2
    151: 0
    152: 0
    153: 0
    154: 1
    155: 2
    156: 1
    157: 3
    158: 1
    159: 0
    160: 3
    161: 1
    162: 0
    163: 3
    164: 1
    165: 53
    166: 1
    167: 2
    168: 1
    169: 2
    170: 0
    171: 0
    172: 1
    173: 0
    174: 1
    175: 0
    176: 1
    177: 0
    178: 2
    179: 0
    180: 3
    181: 246
    182: 0
    183: 1
    184: 0
    185: 2
    186: 0
    187: 7
    188: 1
    189: 1
    190: 0
    191: 17
    192: 2
    193: 0
    194: 5
    195: 0
    196: 0
    197: 0
    198: 1
    199: 13
    200: 22
    201: 1
    202: 2
    203: 1
    204: 2
    205: 1
    206: 2
