  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.53 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.err  program error file
        bps_permits 40900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1530
      7: 1766
      8: 2417
      9: 1769
     10: 1824
     11: 1602
     12: 2024
     13: 1603
     14: 2262
     15: 1981
     16: 1939
     17: 1734
     18: 1343
     19: 1226
     20: 1902
     21: 1841
     22: 1875
     23: 1549
     24: 1592
     25: 1749
     26: 1780
     27: 1350
     28: 1087
     29: 1070
     30: 747
     31: 975
     32: 994
     33: 901
     34: 1267
     35: 1267
     36: 948
     37: 1284
     38: 1275
     39: 693
     40: 597
     41: 1065
     42: 844
     43: 858
     44: 1020
     45: 733
     46: 770
     47: 855
     48: 555
     49: 690
     50: 419
     51: 404
     52: 426
     53: 472
     54: 234
     55: 376
     56: 307
     57: 367
     58: 538
     59: 896
     60: 414
     61: 327
     62: 580
     63: 304
     64: 482
     65: 345
     66: 157
     67: 141
     68: 197
     69: 292
     70: 229
     71: 334
     72: 219
     73: 232
     74: 169
     75: 248
     76: 165
     77: 177
     78: 341
     79: 211
     80: 225
     81: 205
     82: 234
     83: 317
     84: 224
     85: 195
     86: 149
     87: 121
     88: 157
     89: 306
     90: 111
     91: 180
     92: 298
     93: 106
     94: 173
     95: 368
     96: 188
     97: 240
     98: 248
     99: 257
    100: 236
    101: 142
    102: 157
    103: 158
    104: 311
    105: 211
    106: 239
    107: 309
    108: 360
    109: 302
    110: 268
    111: 307
    112: 364
    113: 407
    114: 340
    115: 231
    116: 409
    117: 421
    118: 398
    119: 353
    120: 553
    121: 437
    122: 262
    123: 303
    124: 243
    125: 305
    126: 256
    127: 215
    128: 354
    129: 289
    130: 479
    131: 602
    132: 293
    133: 319
    134: 305
    135: 276
    136: 257
    137: 270
    138: 494
    139: 226
    140: 310
    141: 675
    142: 493
    143: 666
    144: 687
    145: 409
    146: 630
    147: 625
    148: 445
    149: 426
    150: 490
    151: 523
    152: 477
    153: 593
    154: 663
    155: 655
    156: 492
    157: 612
    158: 691
    159: 543
    160: 621
    161: 731
    162: 803
    163: 447
    164: 746
    165: 730
    166: 985
    167: 1304
    168: 542
    169: 600
    170: 759
    171: 1157
    172: 756
    173: 588
    174: 762
    175: 362
    176: 713
    177: 508
    178: 744
    179: 884
    180: 828
    181: 664
    182: 728
    183: 684
    184: 543
    185: 364
    186: 605
    187: 511
    188: 752
    189: 833
    190: 727
    191: 817
    192: 918
    193: 699
    194: 570
    195: 1399
    196: 819
    197: 690
    198: 805
    199: 1065
    200: 847
    201: 363
