  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16980_200401_202606.err  program error file
        bps_permits 16980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 2267
      7: 2441
      8: 4383
      9: 3809
     10: 4130
     11: 4590
     12: 4447
     13: 4936
     14: 4597
     15: 4690
     16: 3846
     17: 3431
     18: 2532
     19: 2990
     20: 4629
     21: 4585
     22: 4618
     23: 4476
     24: 4920
     25: 5641
     26: 4897
     27: 4657
     28: 4448
     29: 3988
     30: 3894
     31: 4145
     32: 4504
     33: 4167
     34: 4883
     35: 4059
     36: 4415
     37: 4360
     38: 3390
     39: 3569
     40: 2783
     41: 2428
     42: 3916
     43: 2834
     44: 3323
     45: 2502
     46: 3428
     47: 3327
     48: 2651
     49: 2824
     50: 2741
     51: 2491
     52: 2047
     53: 2115
     54: 2016
     55: 957
     56: 1424
     57: 2520
     58: 1683
     59: 1473
     60: 1558
     61: 1653
     62: 968
     63: 1030
     64: 613
     65: 828
     66: 521
     67: 472
     68: 424
     69: 438
     70: 421
     71: 633
     72: 819
     73: 439
     74: 941
     75: 588
     76: 564
     77: 476
     78: 345
     79: 370
     80: 561
     81: 543
     82: 924
     83: 734
     84: 631
     85: 651
     86: 577
     87: 854
     88: 363
     89: 755
     90: 625
     91: 239
     92: 451
     93: 397
     94: 615
     95: 707
     96: 487
     97: 991
     98: 758
     99: 1094
    100: 968
    101: 933
    102: 235
    103: 290
    104: 974
    105: 631
    106: 624
    107: 825
    108: 696
    109: 1071
    110: 949
    111: 1121
    112: 1227
    113: 481
    114: 390
    115: 513
    116: 1029
    117: 1099
    118: 1208
    119: 1045
    120: 944
    121: 842
    122: 2254
    123: 1407
    124: 1458
    125: 701
    126: 557
    127: 633
    128: 1455
    129: 1802
    130: 1549
    131: 1590
    132: 1708
    133: 976
    134: 1060
    135: 1571
    136: 986
    137: 1581
    138: 416
    139: 1448
    140: 1260
    141: 1791
    142: 1285
    143: 1567
    144: 1282
    145: 1578
    146: 1116
    147: 1370
    148: 2166
    149: 1118
    150: 1655
    151: 1017
    152: 1911
    153: 1069
    154: 1482
    155: 996
    156: 1997
    157: 1519
    158: 1822
    159: 2955
    160: 1163
    161: 1072
    162: 700
    163: 1623
    164: 1165
    165: 2671
    166: 1201
    167: 3207
    168: 1140
    169: 1785
    170: 1810
    171: 1895
    172: 1499
    173: 1699
    174: 671
    175: 864
    176: 1370
    177: 1767
    178: 2161
    179: 1688
    180: 1282
    181: 1615
    182: 1583
    183: 1736
    184: 2011
    185: 1064
    186: 999
    187: 1171
