  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.49 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.err  program error file
        bps_permits 16540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16540"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 20
      7: 26
      8: 37
      9: 44
     10: 70
     11: 33
     12: 32
     13: 16
     14: 23
     15: 23
     16: 21
     17: 17
     18: 14
     19: 13
     20: 23
     21: 23
     22: 29
     23: 47
     24: 26
     25: 23
     26: 28
     27: 31
     28: 27
     29: 29
     30: 18
     31: 29
     32: 28
     33: 26
     34: 22
     35: 35
     36: 16
     37: 20
     38: 15
     39: 20
     40: 18
     41: 15
     42: 21
     43: 19
     44: 23
     45: 48
     46: 34
     47: 35
     48: 25
     49: 43
     50: 30
     51: 34
     52: 24
     53: 39
     54: 28
     55: 25
     56: 55
     57: 34
     58: 42
     59: 35
     60: 22
     61: 56
     62: 31
     63: 36
     64: 30
     65: 18
     66: 18
     67: 31
     68: 38
     69: 30
     70: 34
     71: 36
     72: 25
     73: 36
     74: 44
     75: 34
     76: 40
     77: 25
     78: 24
     79: 26
     80: 33
     81: 8
     82: 43
     83: 32
     84: 34
     85: 21
     86: 31
     87: 24
     88: 30
     89: 21
     90: 32
     91: 36
     92: 59
     93: 37
     94: 25
     95: 25
     96: 23
     97: 29
     98: 33
     99: 24
    100: 28
    101: 32
    102: 26
    103: 22
    104: 46
    105: 37
    106: 46
    107: 68
    108: 36
    109: 19
    110: 27
    111: 23
    112: 11
    113: 27
    114: 22
    115: 37
    116: 31
    117: 35
    118: 22
    119: 55
    120: 35
    121: 48
    122: 44
    123: 39
    124: 23
    125: 20
    126: 27
    127: 28
    128: 44
    129: 66
    130: 65
    131: 101
    132: 48
    133: 97
    134: 51
    135: 76
    136: 55
    137: 84
    138: 106
    139: 74
    140: 103
    141: 94
    142: 66
    143: 60
    144: 93
    145: 112
    146: 73
    147: 48
    148: 72
    149: 91
    150: 32
    151: 121
    152: 76
    153: 67
    154: 51
    155: 65
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 16540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          20.      26.      37.      44.      70.      33.
                32.      16.      23.      23.      21.      17.          362.
 
  2015          14.      13.      23.      23.      29.      47.
