  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.38 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.err  program error file
        bps_permits 28420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 139
      7: 186
      8: 269
      9: 226
     10: 217
     11: 237
     12: 222
     13: 212
     14: 208
     15: 184
     16: 186
     17: 181
     18: 150
     19: 168
     20: 209
     21: 268
     22: 242
     23: 284
     24: 258
     25: 272
     26: 287
     27: 210
     28: 221
     29: 205
     30: 185
     31: 243
     32: 192
     33: 162
     34: 176
     35: 178
     36: 135
     37: 141
     38: 119
     39: 124
     40: 98
     41: 96
     42: 104
     43: 113
     44: 154
     45: 114
     46: 125
     47: 123
     48: 99
     49: 83
     50: 80
     51: 72
     52: 58
     53: 42
     54: 53
     55: 61
     56: 60
     57: 84
     58: 97
     59: 102
     60: 73
     61: 61
     62: 67
     63: 67
     64: 38
     65: 39
     66: 30
     67: 38
     68: 48
     69: 57
     70: 76
     71: 89
     72: 78
     73: 74
     74: 68
     75: 62
     76: 48
     77: 62
     78: 49
     79: 73
     80: 104
     81: 98
     82: 82
     83: 102
     84: 79
     85: 89
     86: 79
     87: 80
     88: 57
     89: 73
     90: 78
     91: 77
     92: 85
     93: 168
     94: 186
     95: 194
     96: 151
     97: 195
     98: 163
     99: 140
    100: 161
    101: 154
    102: 117
    103: 158
    104: 264
    105: 161
    106: 206
    107: 219
    108: 204
    109: 212
    110: 178
    111: 178
    112: 162
    113: 182
    114: 177
    115: 190
    116: 209
    117: 172
    118: 169
    119: 153
    120: 177
    121: 153
    122: 101
    123: 123
    124: 117
    125: 121
    126: 122
    127: 117
    128: 147
    129: 101
    130: 103
    131: 123
    132: 113
    133: 94
    134: 92
    135: 93
    136: 72
    137: 93
    138: 101
    139: 108
    140: 133
    141: 151
    142: 124
    143: 154
    144: 125
    145: 126
    146: 96
    147: 146
    148: 90
    149: 117
    150: 102
    151: 143
    152: 149
    153: 180
    154: 154
    155: 138
    156: 106
    157: 130
    158: 197
    159: 126
    160: 108
    161: 85
    162: 88
    163: 111
    164: 131
    165: 153
    166: 163
    167: 179
    168: 131
    169: 218
    170: 155
    171: 184
    172: 142
    173: 138
    174: 131
    175: 147
    176: 196
    177: 159
    178: 182
    179: 159
    180: 166
    181: 170
    182: 113
    183: 396
    184: 119
    185: 131
    186: 408
    187: 101
    188: 131
    189: 439
    190: 175
    191: 146
    192: 185
    193: 165
    194: 114
    195: 195
    196: 154
    197: 196
    198: 156
    199: 141
    200: 169
    201: 65
    202: 115
    203: 159
    204: 222
    205: 174
    206: 154
