  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.13 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36420_200401_202606.err  program error file
        bps_permits 36420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 706
      7: 696
      8: 1154
      9: 921
     10: 730
     11: 693
     12: 671
     13: 656
     14: 764
     15: 698
     16: 822
     17: 834
     18: 743
     19: 677
     20: 845
     21: 953
     22: 723
     23: 793
     24: 755
     25: 813
     26: 878
     27: 704
     28: 667
     29: 624
     30: 748
     31: 688
     32: 814
     33: 739
     34: 793
     35: 721
     36: 581
     37: 669
     38: 467
     39: 507
     40: 383
     41: 424
     42: 425
     43: 468
     44: 635
     45: 525
     46: 581
     47: 501
     48: 526
     49: 522
     50: 728
     51: 629
     52: 507
     53: 269
     54: 380
     55: 355
     56: 368
     57: 410
     58: 383
     59: 365
     60: 359
     61: 292
     62: 347
     63: 275
     64: 205
     65: 207
     66: 227
     67: 216
     68: 242
     69: 267
     70: 251
     71: 311
     72: 302
     73: 280
     74: 248
     75: 343
     76: 233
     77: 405
     78: 284
     79: 518
     80: 354
     81: 382
     82: 238
     83: 278
     84: 265
     85: 289
     86: 250
     87: 254
     88: 207
     89: 288
     90: 242
     91: 249
     92: 323
     93: 273
     94: 274
     95: 398
     96: 256
     97: 284
     98: 265
     99: 217
    100: 283
    101: 256
    102: 335
    103: 300
    104: 344
    105: 334
    106: 1012
    107: 375
    108: 346
    109: 566
    110: 427
    111: 494
    112: 531
    113: 306
    114: 825
    115: 353
    116: 685
    117: 636
    118: 515
    119: 507
    120: 815
    121: 668
    122: 672
    123: 619
    124: 661
    125: 414
    126: 507
    127: 474
    128: 721
    129: 739
    130: 548
    131: 682
    132: 535
    133: 526
    134: 768
    135: 881
    136: 447
    137: 902
    138: 617
    139: 621
    140: 538
    141: 504
    142: 428
    143: 491
    144: 574
    145: 510
    146: 623
    147: 626
    148: 514
    149: 406
    150: 723
    151: 676
    152: 527
    153: 636
    154: 587
    155: 773
    156: 489
    157: 820
    158: 420
    159: 500
    160: 332
    161: 419
    162: 400
    163: 430
    164: 470
    165: 530
    166: 497
    167: 633
    168: 436
    169: 470
    170: 384
    171: 454
    172: 419
    173: 413
    174: 558
    175: 460
    176: 501
    177: 586
    178: 534
    179: 497
    180: 507
    181: 493
    182: 363
    183: 412
    184: 422
    185: 380
    186: 433
    187: 703
    188: 526
    189: 486
    190: 472
    191: 492
    192: 527
    193: 551
    194: 558
    195: 579
    196: 455
    197: 469
    198: 483
    199: 513
    200: 634
    201: 527
    202: 416
    203: 760
    204: 648
    205: 663
    206: 925
