  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.14 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.err  program error file
        bps_permits 45820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 40
      7: 242
      8: 98
      9: 105
     10: 63
     11: 102
     12: 95
     13: 94
     14: 87
     15: 100
     16: 81
     17: 68
     18: 38
     19: 70
     20: 109
     21: 111
     22: 124
     23: 89
     24: 87
     25: 144
     26: 94
     27: 79
     28: 77
     29: 65
     30: 64
     31: 64
     32: 56
     33: 91
     34: 51
     35: 70
     36: 77
     37: 76
     38: 44
     39: 48
     40: 76
     41: 29
     42: 62
     43: 32
     44: 187
     45: 66
     46: 64
     47: 93
     48: 64
     49: 52
     50: 45
     51: 51
     52: 47
     53: 176
     54: 129
     55: 30
     56: 37
     57: 53
     58: 36
     59: 26
     60: 33
     61: 38
     62: 46
     63: 32
     64: 31
     65: 17
     66: 16
     67: 13
     68: 35
     69: 20
     70: 38
     71: 66
     72: 20
     73: 76
     74: 27
     75: 53
     76: 23
     77: 79
     78: 19
     79: 8
     80: 35
     81: 35
     82: 31
     83: 21
     84: 28
     85: 22
     86: 19
     87: 28
     88: 100
     89: 16
     90: 13
     91: 18
     92: 27
     93: 26
     94: 17
     95: 21
     96: 26
     97: 12
     98: 17
     99: 27
    100: 17
    101: 19
    102: 13
    103: 12
    104: 19
    105: 21
    106: 29
    107: 44
    108: 36
    109: 30
    110: 19
    111: 47
    112: 22
    113: 13
    114: 14
    115: 20
    116: 19
    117: 30
    118: 34
    119: 17
    120: 25
    121: 24
    122: 18
    123: 37
    124: 26
    125: 16
    126: 12
    127: 11
    128: 31
    129: 24
    130: 25
    131: 16
    132: 33
    133: 33
    134: 40
    135: 18
    136: 23
    137: 24
    138: 13
    139: 11
    140: 43
    141: 33
    142: 22
    143: 35
    144: 26
    145: 34
    146: 29
    147: 34
    148: 13
    149: 11
    150: 16
    151: 18
    152: 21
    153: 28
    154: 24
    155: 37
    156: 20
    157: 36
    158: 22
    159: 32
    160: 35
    161: 32
    162: 22
    163: 28
    164: 22
    165: 29
    166: 30
    167: 25
    168: 23
    169: 21
    170: 23
    171: 21
    172: 26
    173: 15
    174: 10
    175: 18
    176: 26
    177: 31
    178: 32
    179: 27
    180: 25
    181: 22
    182: 36
    183: 16
    184: 23
    185: 10
    186: 24
    187: 13
    188: 15
    189: 49
    190: 13
    191: 29
    192: 28
    193: 12
    194: 15
    195: 28
    196: 23
    197: 13
    198: 18
    199: 17
    200: 26
    201: 162
    202: 24
    203: 39
    204: 29
    205: 28
    206: 36
