  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.err  program error file
        bps_permits 19780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 285
      7: 125
      8: 488
      9: 568
     10: 499
     11: 619
     12: 484
     13: 434
     14: 486
     15: 516
     16: 448
     17: 324
     18: 232
     19: 265
     20: 519
     21: 650
     22: 634
     23: 554
     24: 621
     25: 570
     26: 621
     27: 606
     28: 667
     29: 268
     30: 315
     31: 354
     32: 398
     33: 464
     34: 393
     35: 680
     36: 456
     37: 366
     38: 359
     39: 532
     40: 436
     41: 346
     42: 220
     43: 120
     44: 490
     45: 387
     46: 442
     47: 427
     48: 454
     49: 275
     50: 277
     51: 335
     52: 212
     53: 194
     54: 325
     55: 129
     56: 206
     57: 307
     58: 234
     59: 347
     60: 205
     61: 161
     62: 156
     63: 562
     64: 294
     65: 60
     66: 51
     67: 49
     68: 124
     69: 130
     70: 174
     71: 338
     72: 296
     73: 219
     74: 378
     75: 378
     76: 159
     77: 187
     78: 80
     79: 151
     80: 251
     81: 414
     82: 195
     83: 219
     84: 278
     85: 146
     86: 285
     87: 308
     88: 264
     89: 248
     90: 43
     91: 56
     92: 284
     93: 231
     94: 215
     95: 300
     96: 176
     97: 360
     98: 165
     99: 256
    100: 299
    101: 276
    102: 75
    103: 120
    104: 301
    105: 326
    106: 541
    107: 313
    108: 315
    109: 493
    110: 591
    111: 544
    112: 314
    113: 201
    114: 143
    115: 245
    116: 235
    117: 390
    118: 352
    119: 318
    120: 485
    121: 673
    122: 468
    123: 931
    124: 513
    125: 161
    126: 179
    127: 175
    128: 367
    129: 864
    130: 371
    131: 517
    132: 252
    133: 284
    134: 464
    135: 435
    136: 311
    137: 221
    138: 127
    139: 225
    140: 468
    141: 408
    142: 497
    143: 551
    144: 299
    145: 498
    146: 740
    147: 483
    148: 380
    149: 385
    150: 557
    151: 237
    152: 612
    153: 877
    154: 511
    155: 504
    156: 430
    157: 958
    158: 622
    159: 497
    160: 467
    161: 445
    162: 220
    163: 368
    164: 790
    165: 527
    166: 646
    167: 462
    168: 338
    169: 751
    170: 424
    171: 335
    172: 549
    173: 688
    174: 205
    175: 194
    176: 472
    177: 341
    178: 581
    179: 643
    180: 554
    181: 421
    182: 287
    183: 493
    184: 363
    185: 222
    186: 251
    187: 94
    188: 240
    189: 386
    190: 374
    191: 561
    192: 438
    193: 759
    194: 585
    195: 1010
    196: 286
    197: 199
    198: 214
    199: 186
    200: 467
    201: 468
    202: 377
    203: 666
    204: 719
    205: 612
    206: 780
