  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22900_200401_202606.err  program error file
        bps_permits 22900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 57
      7: 51
      8: 78
      9: 75
     10: 71
     11: 107
     12: 132
     13: 62
     14: 41
     15: 54
     16: 40
     17: 56
     18: 58
     19: 79
     20: 100
     21: 47
     22: 120
     23: 58
     24: 78
     25: 151
     26: 85
     27: 66
     28: 87
     29: 56
     30: 52
     31: 44
     32: 47
     33: 49
     34: 57
     35: 79
     36: 66
     37: 86
     38: 81
     39: 42
     40: 53
     41: 36
     42: 72
     43: 67
     44: 121
     45: 102
     46: 91
     47: 102
     48: 49
     49: 142
     50: 33
     51: 39
     52: 40
     53: 35
     54: 89
     55: 41
     56: 49
     57: 64
     58: 62
     59: 54
     60: 41
     61: 86
     62: 73
     63: 22
     64: 29
     65: 20
     66: 56
     67: 37
     68: 56
     69: 63
     70: 50
     71: 60
     72: 120
     73: 51
     74: 83
     75: 95
     76: 33
     77: 53
     78: 43
     79: 61
     80: 82
     81: 56
     82: 91
     83: 55
     84: 29
     85: 47
     86: 46
     87: 49
     88: 27
     89: 32
     90: 31
     91: 25
     92: 97
     93: 41
     94: 40
     95: 41
     96: 35
     97: 40
     98: 50
     99: 63
    100: 27
    101: 11
    102: 32
    103: 30
    104: 23
    105: 32
    106: 58
    107: 60
    108: 41
    109: 27
    110: 52
    111: 40
    112: 102
    113: 32
    114: 39
    115: 42
    116: 23
    117: 142
    118: 26
    119: 44
    120: 23
    121: 24
    122: 47
    123: 37
    124: 23
    125: 30
    126: 28
    127: 26
    128: 16
    129: 48
    130: 26
    131: 48
    132: 22
    133: 21
    134: 146
    135: 58
    136: 13
    137: 67
    138: 26
    139: 31
    140: 44
    141: 26
    142: 22
    143: 38
    144: 42
    145: 22
    146: 58
    147: 21
    148: 23
    149: 27
    150: 28
    151: 38
    152: 56
    153: 92
    154: 31
    155: 147
    156: 36
    157: 31
    158: 37
    159: 36
    160: 29
    161: 37
    162: 121
    163: 36
    164: 45
    165: 32
    166: 38
    167: 30
    168: 43
    169: 54
    170: 41
    171: 118
    172: 42
    173: 54
    174: 35
    175: 28
    176: 29
    177: 55
    178: 79
    179: 27
    180: 42
    181: 28
    182: 31
    183: 51
    184: 56
    185: 26
    186: 19
    187: 28
    188: 21
    189: 33
    190: 48
    191: 54
    192: 30
    193: 106
    194: 81
    195: 37
    196: 15
    197: 57
    198: 30
    199: 53
    200: 38
    201: 138
    202: 55
    203: 21
    204: 53
    205: 24
    206: 34
