  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.err  program error file
        bps_permits 25420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 113
      7: 108
      8: 181
      9: 218
     10: 150
     11: 188
     12: 155
     13: 115
     14: 106
     15: 155
     16: 103
     17: 108
     18: 82
     19: 90
     20: 96
     21: 161
     22: 144
     23: 166
     24: 173
     25: 131
     26: 141
     27: 215
     28: 118
     29: 103
     30: 93
     31: 88
     32: 182
     33: 97
     34: 141
     35: 120
     36: 122
     37: 116
     38: 93
     39: 112
     40: 79
     41: 113
     42: 68
     43: 49
     44: 112
     45: 113
     46: 118
     47: 117
     48: 84
     49: 111
     50: 122
     51: 122
     52: 91
     53: 91
     54: 99
     55: 80
     56: 87
     57: 117
     58: 108
     59: 87
     60: 113
     61: 83
     62: 54
     63: 68
     64: 50
     65: 40
     66: 28
     67: 36
     68: 72
     69: 56
     70: 85
     71: 67
     72: 62
     73: 58
     74: 67
     75: 61
     76: 76
     77: 108
     78: 110
     79: 58
     80: 83
     81: 66
     82: 64
     83: 73
     84: 57
     85: 75
     86: 57
     87: 40
     88: 88
     89: 68
     90: 53
     91: 51
     92: 57
     93: 53
     94: 47
     95: 46
     96: 55
     97: 52
     98: 149
     99: 42
    100: 62
    101: 68
    102: 54
    103: 59
    104: 65
    105: 54
    106: 80
    107: 66
    108: 187
    109: 96
    110: 65
    111: 153
    112: 73
    113: 91
    114: 83
    115: 73
    116: 75
    117: 96
    118: 94
    119: 106
    120: 187
    121: 99
    122: 153
    123: 127
    124: 103
    125: 83
    126: 72
    127: 48
    128: 86
    129: 98
    130: 92
    131: 68
    132: 54
    133: 60
    134: 123
    135: 110
    136: 70
    137: 45
    138: 81
    139: 86
    140: 97
    141: 225
    142: 194
    143: 184
    144: 154
    145: 148
    146: 136
    147: 166
    148: 88
    149: 124
    150: 66
    151: 104
    152: 129
    153: 129
    154: 170
    155: 136
    156: 123
    157: 138
    158: 144
    159: 125
    160: 97
    161: 112
    162: 75
    163: 73
    164: 154
    165: 135
    166: 225
    167: 145
    168: 138
    169: 174
    170: 108
    171: 200
    172: 118
    173: 129
    174: 127
    175: 81
    176: 149
    177: 263
    178: 197
    179: 139
    180: 122
    181: 120
    182: 110
    183: 208
    184: 90
    185: 92
    186: 103
    187: 100
    188: 169
    189: 151
    190: 202
    191: 375
    192: 268
    193: 190
    194: 208
    195: 189
    196: 104
    197: 90
    198: 163
    199: 141
    200: 161
    201: 70
    202: 94
    203: 150
    204: 164
    205: 139
    206: 243
