  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.54 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.err  program error file
        bps_permits 21340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 367
      7: 350
      8: 425
      9: 327
     10: 445
     11: 335
     12: 68
     13: 183
     14: 111
     15: 497
     16: 298
     17: 284
     18: 371
     19: 558
     20: 361
     21: 344
     22: 330
     23: 301
     24: 691
     25: 445
     26: 287
     27: 382
     28: 354
     29: 260
     30: 270
     31: 278
     32: 320
     33: 443
     34: 278
     35: 341
     36: 310
     37: 356
     38: 235
     39: 274
     40: 234
     41: 297
     42: 257
     43: 275
     44: 259
     45: 617
     46: 1559
     47: 356
     48: 363
     49: 269
     50: 152
     51: 173
     52: 393
     53: 115
     54: 305
     55: 409
     56: 272
     57: 308
     58: 250
     59: 271
     60: 254
     61: 538
     62: 415
     63: 367
     64: 128
     65: 340
     66: 125
     67: 198
     68: 220
     69: 280
     70: 221
     71: 233
     72: 369
     73: 269
     74: 708
     75: 163
     76: 157
     77: 152
     78: 202
     79: 151
     80: 516
     81: 384
     82: 949
     83: 476
     84: 413
     85: 270
     86: 262
     87: 425
     88: 196
     89: 210
     90: 251
     91: 162
     92: 304
     93: 300
     94: 481
     95: 284
     96: 299
     97: 308
     98: 253
     99: 503
    100: 225
    101: 355
    102: 207
    103: 234
    104: 258
    105: 500
    106: 413
    107: 286
    108: 405
    109: 277
    110: 429
    111: 452
    112: 169
    113: 517
    114: 441
    115: 457
    116: 217
    117: 468
    118: 335
    119: 354
    120: 319
    121: 321
    122: 207
    123: 224
    124: 337
    125: 328
    126: 323
    127: 118
    128: 187
    129: 233
    130: 222
    131: 319
    132: 233
    133: 214
    134: 212
    135: 328
    136: 367
    137: 203
    138: 179
    139: 156
    140: 321
    141: 399
    142: 264
    143: 195
    144: 531
    145: 216
    146: 307
    147: 244
    148: 1100
    149: 290
    150: 202
    151: 257
    152: 251
    153: 201
    154: 258
    155: 431
    156: 365
    157: 403
    158: 160
    159: 348
    160: 328
    161: 296
    162: 383
    163: 353
    164: 414
    165: 278
    166: 289
    167: 312
    168: 206
    169: 295
    170: 169
    171: 325
    172: 261
    173: 247
    174: 322
    175: 245
    176: 300
    177: 335
    178: 151
    179: 319
    180: 298
    181: 315
    182: 265
    183: 155
    184: 254
    185: 270
    186: 358
    187: 280
    188: 298
    189: 313
    190: 251
    191: 353
    192: 256
    193: 278
    194: 212
    195: 270
    196: 270
    197: 210
    198: 272
    199: 268
    200: 251
    201: 221
    202: 239
    203: 295
    204: 367
    205: 295
    206: 316
