  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 35620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35620_200401_202606.err  program error file
        bps_permits 35620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 35620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3019
      7: 2838
      8: 4136
      9: 4639
     10: 5156
     11: 5869
     12: 5381
     13: 5023
     14: 4575
     15: 4515
     16: 5544
     17: 4934
     18: 4027
     19: 3587
     20: 4699
     21: 6375
     22: 5683
     23: 7617
     24: 5274
     25: 5787
     26: 5718
     27: 4430
     28: 5839
     29: 5117
     30: 4600
     31: 4391
     32: 5420
     33: 4464
     34: 5199
     35: 6228
     36: 4693
     37: 6264
     38: 4861
     39: 4260
     40: 4511
     41: 5014
     42: 4371
     43: 3155
     44: 4204
     45: 4706
     46: 4474
     47: 6670
     48: 5205
     49: 4788
     50: 4078
     51: 4799
     52: 4450
     53: 4294
     54: 3570
     55: 2463
     56: 2788
     57: 3365
     58: 5875
     59: 20802
     60: 3334
     61: 1957
     62: 2301
     63: 1845
     64: 1496
     65: 1650
     66: 1030
     67: 1013
     68: 1122
     69: 1335
     70: 1004
     71: 1953
     72: 1243
     73: 1233
     74: 1260
     75: 1100
     76: 1423
     77: 1759
     78: 874
     79: 934
     80: 1453
     81: 1072
     82: 1352
     83: 2706
     84: 1358
     85: 1499
     86: 1430
     87: 1557
     88: 996
     89: 2984
     90: 1234
     91: 923
     92: 1538
     93: 1469
     94: 2571
     95: 3538
     96: 1443
     97: 1861
     98: 1081
     99: 1484
    100: 1839
    101: 2071
    102: 1686
    103: 1791
    104: 1835
    105: 2472
    106: 1990
    107: 2869
    108: 2791
    109: 2209
    110: 2406
    111: 2300
    112: 1794
    113: 2723
    114: 2965
    115: 1517
    116: 1754
    117: 3003
    118: 3362
    119: 4087
    120: 3396
    121: 4689
    122: 2705
    123: 3325
    124: 3246
    125: 4661
    126: 1673
    127: 2754
    128: 5762
    129: 3777
    130: 3810
    131: 3378
    132: 5156
    133: 3326
    134: 4786
    135: 2532
    136: 3266
    137: 3747
    138: 3285
    139: 1987
    140: 5308
    141: 9373
    142: 16366
    143: 22481
    144: 3841
    145: 3517
    146: 2941
    147: 4276
    148: 3596
    149: 10559
    150: 1549
    151: 3218
    152: 2640
    153: 2987
    154: 3036
    155: 4255
    156: 2939
    157: 4275
    158: 4258
    159: 2559
    160: 3483
    161: 4709
    162: 5524
    163: 2725
    164: 3699
    165: 4285
    166: 4075
    167: 3913
    168: 4044
    169: 4120
    170: 3392
    171: 3866
    172: 3593
    173: 5527
    174: 3076
    175: 3444
    176: 4947
    177: 2619
    178: 5325
