  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34580_200401_202606.err  program error file
        bps_permits 34580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 72
      7: 58
      8: 96
      9: 79
     10: 75
     11: 100
     12: 108
     13: 74
     14: 62
     15: 51
     16: 58
     17: 86
     18: 61
     19: 65
     20: 71
     21: 58
     22: 53
     23: 74
     24: 55
     25: 53
     26: 63
     27: 97
     28: 64
     29: 76
     30: 46
     31: 46
     32: 77
     33: 54
     34: 52
     35: 61
     36: 35
     37: 60
     38: 57
     39: 51
     40: 43
     41: 23
     42: 40
     43: 54
     44: 58
     45: 51
     46: 58
     47: 64
     48: 46
     49: 71
     50: 41
     51: 53
     52: 37
     53: 37
     54: 45
     55: 25
     56: 38
     57: 36
     58: 42
     59: 44
     60: 30
     61: 30
     62: 25
     63: 13
     64: 19
     65: 18
     66: 14
     67: 12
     68: 15
     69: 17
     70: 26
     71: 22
     72: 20
     73: 28
     74: 23
     75: 18
     76: 14
     77: 26
     78: 23
     79: 13
     80: 19
     81: 15
     82: 23
     83: 20
     84: 22
     85: 18
     86: 21
     87: 15
     88: 6
     89: 16
     90: 9
     91: 8
     92: 21
     93: 16
     94: 14
     95: 17
     96: 14
     97: 20
     98: 10
     99: 14
    100: 7
    101: 15
    102: 12
    103: 10
    104: 14
    105: 17
    106: 23
    107: 20
    108: 24
    109: 26
    110: 23
    111: 24
    112: 15
    113: 16
    114: 13
    115: 20
    116: 18
    117: 27
    118: 28
    119: 26
    120: 27
    121: 22
    122: 24
    123: 23
    124: 19
    125: 18
    126: 20
    127: 20
    128: 19
    129: 22
    130: 19
    131: 22
    132: 19
    133: 23
    134: 24
    135: 20
    136: 12
    137: 21
    138: 20
    139: 17
    140: 24
    141: 46
    142: 29
    143: 33
    144: 40
    145: 32
    146: 28
    147: 27
    148: 24
    149: 31
    150: 22
    151: 32
    152: 32
    153: 42
    154: 45
    155: 34
    156: 26
    157: 38
    158: 32
    159: 25
    160: 30
    161: 26
    162: 24
    163: 29
    164: 51
    165: 39
    166: 45
    167: 60
    168: 36
    169: 64
    170: 37
    171: 42
    172: 39
    173: 29
    174: 41
    175: 39
    176: 59
    177: 45
    178: 57
    179: 56
    180: 44
    181: 42
    182: 35
    183: 31
    184: 44
    185: 26
    186: 31
    187: 32
    188: 40
    189: 43
    190: 52
    191: 24
    192: 39
    193: 30
    194: 32
    195: 25
    196: 25
    197: 30
    198: 24
    199: 25
    200: 31
    201: 42
    202: 33
    203: 27
    204: 25
    205: 22
    206: 13
