  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.38 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.err  program error file
        bps_permits 20260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 39
      7: 33
      8: 57
      9: 93
     10: 118
     11: 139
     12: 176
     13: 133
     14: 117
     15: 119
     16: 79
     17: 59
     18: 19
     19: 27
     20: 62
     21: 91
     22: 138
     23: 114
     24: 97
     25: 101
     26: 105
     27: 148
     28: 119
     29: 57
     30: 55
     31: 53
     32: 81
     33: 71
     34: 90
     35: 81
     36: 72
     37: 77
     38: 76
     39: 69
     40: 49
     41: 42
     42: 29
     43: 21
     44: 55
     45: 74
     46: 75
     47: 67
     48: 63
     49: 83
     50: 67
     51: 59
     52: 62
     53: 28
     54: 23
     55: 19
     56: 38
     57: 48
     58: 42
     59: 83
     60: 39
     61: 45
     62: 51
     63: 47
     64: 23
     65: 19
     66: 7
     67: 6
     68: 18
     69: 23
     70: 36
     71: 53
     72: 74
     73: 52
     74: 38
     75: 46
     76: 24
     77: 24
     78: 6
     79: 8
     80: 35
     81: 37
     82: 50
     83: 42
     84: 34
     85: 31
     86: 20
     87: 32
     88: 22
     89: 16
     90: 6
     91: 16
     92: 21
     93: 18
     94: 32
     95: 36
     96: 29
     97: 44
     98: 41
     99: 37
    100: 27
    101: 17
    102: 10
    103: 17
    104: 29
    105: 30
    106: 39
    107: 30
    108: 39
    109: 39
    110: 38
    111: 40
    112: 34
    113: 19
    114: 20
    115: 17
    116: 15
    117: 20
    118: 27
    119: 33
    120: 68
    121: 28
    122: 41
    123: 22
    124: 69
    125: 10
    126: 7
    127: 7
    128: 12
    129: 19
    130: 26
    131: 89
    132: 74
    133: 85
    134: 39
    135: 44
    136: 11
    137: 15
    138: 2
    139: 10
    140: 2
    141: 12
    142: 21
    143: 18
    144: 9
    145: 14
    146: 14
    147: 11
    148: 7
    149: 2
    150: 0
    151: 3
    152: 9
    153: 10
    154: 19
    155: 11
    156: 15
    157: 12
    158: 8
    159: 36
    160: 4
    161: 6
    162: 2
    163: 2
    164: 8
    165: 11
    166: 18
    167: 14
    168: 16
    169: 13
    170: 16
    171: 15
    172: 3
    173: 11
    174: 2
    175: 1
    176: 6
    177: 6
    178: 15
    179: 7
    180: 15
    181: 13
    182: 15
    183: 12
    184: 12
    185: 2
    186: 2
    187: 2
    188: 3
    189: 7
    190: 12
    191: 13
    192: 9
    193: 10
    194: 7
    195: 11
    196: 7
    197: 2
    198: 2
    199: 6
    200: 2
    201: 6
    202: 7
    203: 18
    204: 17
    205: 12
    206: 17
