  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.err  program error file
        bps_permits 19740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1525
      7: 1103
      8: 1778
      9: 1835
     10: 1761
     11: 2274
     12: 1658
     13: 1843
     14: 2193
     15: 1399
     16: 1207
     17: 1686
     18: 1611
     19: 1287
     20: 1835
     21: 1535
     22: 1563
     23: 1995
     24: 1942
     25: 1724
     26: 2063
     27: 1541
     28: 1386
     29: 1690
     30: 1488
     31: 1827
     32: 1815
     33: 1792
     34: 2027
     35: 1922
     36: 1348
     37: 1303
     38: 1199
     39: 961
     40: 781
     41: 1404
     42: 1192
     43: 1330
     44: 1041
     45: 1591
     46: 1457
     47: 2138
     48: 944
     49: 869
     50: 673
     51: 1316
     52: 460
     53: 1313
     54: 924
     55: 1063
     56: 731
     57: 786
     58: 1249
     59: 836
     60: 557
     61: 602
     62: 354
     63: 1202
     64: 421
     65: 226
     66: 188
     67: 375
     68: 278
     69: 682
     70: 218
     71: 294
     72: 605
     73: 275
     74: 338
     75: 204
     76: 224
     77: 481
     78: 353
     79: 418
     80: 565
     81: 339
     82: 318
     83: 403
     84: 351
     85: 335
     86: 827
     87: 367
     88: 297
     89: 392
     90: 322
     91: 266
     92: 577
     93: 449
     94: 456
     95: 496
     96: 607
     97: 802
     98: 650
     99: 635
    100: 487
    101: 729
    102: 608
    103: 458
    104: 452
    105: 1308
    106: 1090
    107: 1221
    108: 1096
    109: 1871
    110: 634
    111: 565
    112: 1430
    113: 1175
    114: 900
    115: 999
    116: 1931
    117: 833
    118: 1482
    119: 1306
    120: 1219
    121: 1656
    122: 986
    123: 1299
    124: 1237
    125: 1534
    126: 880
    127: 1364
    128: 1464
    129: 1412
    130: 1020
    131: 1210
    132: 1560
    133: 1248
    134: 1587
    135: 2003
    136: 748
    137: 1409
    138: 858
    139: 1136
    140: 1890
    141: 1767
    142: 1280
    143: 1540
    144: 1052
    145: 1483
    146: 1772
    147: 1073
    148: 1587
    149: 2110
    150: 1495
    151: 1435
    152: 1564
    153: 1652
    154: 1987
    155: 1289
    156: 1419
    157: 1540
    158: 1829
    159: 2612
    160: 2317
    161: 1648
    162: 1911
    163: 1977
    164: 2244
    165: 2529
    166: 1256
    167: 2638
    168: 1635
    169: 2168
    170: 1363
    171: 1408
    172: 1893
    173: 1145
    174: 2103
    175: 2100
    176: 3266
    177: 1692
    178: 1476
    179: 1417
    180: 1111
    181: 1223
    182: 2328
    183: 1474
    184: 2163
    185: 2154
    186: 1656
    187: 1083
