  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27180_200401_202606.err  program error file
        bps_permits 27180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 25
      7: 71
      8: 58
      9: 77
     10: 87
     11: 50
     12: 71
     13: 51
     14: 47
     15: 63
     16: 38
     17: 42
     18: 48
     19: 30
     20: 63
     21: 57
     22: 37
     23: 49
     24: 63
     25: 66
     26: 71
     27: 42
     28: 50
     29: 48
     30: 67
     31: 60
     32: 123
     33: 44
     34: 68
     35: 85
     36: 55
     37: 50
     38: 35
     39: 40
     40: 35
     41: 33
     42: 121
     43: 23
     44: 44
     45: 55
     46: 43
     47: 44
     48: 45
     49: 45
     50: 26
     51: 18
     52: 28
     53: 9
     54: 13
     55: 22
     56: 50
     57: 34
     58: 40
     59: 26
     60: 25
     61: 15
     62: 29
     63: 25
     64: 64
     65: 18
     66: 8
     67: 16
     68: 7
     69: 15
     70: 21
     71: 23
     72: 21
     73: 26
     74: 36
     75: 15
     76: 16
     77: 19
     78: 12
     79: 15
     80: 35
     81: 17
     82: 20
     83: 17
     84: 23
     85: 19
     86: 25
     87: 13
     88: 13
     89: 9
     90: 5
     91: 10
     92: 25
     93: 16
     94: 10
     95: 17
     96: 11
     97: 20
     98: 15
     99: 19
    100: 11
    101: 12
    102: 13
    103: 13
    104: 19
    105: 26
    106: 14
    107: 57
    108: 24
    109: 18
    110: 167
    111: 29
    112: 117
    113: 7
    114: 17
    115: 19
    116: 15
    117: 13
    118: 19
    119: 20
    120: 16
    121: 31
    122: 13
    123: 8
    124: 15
    125: 12
    126: 14
    127: 10
    128: 16
    129: 22
    130: 23
    131: 14
    132: 18
    133: 8
    134: 21
    135: 18
    136: 15
    137: 16
    138: 22
    139: 5
    140: 13
    141: 17
    142: 33
    143: 4
    144: 5
    145: 12
    146: 18
    147: 17
    148: 11
    149: 7
    150: 6
    151: 9
    152: 11
    153: 13
    154: 23
    155: 8
    156: 13
    157: 19
    158: 26
    159: 17
    160: 15
    161: 7
    162: 14
    163: 15
    164: 7
    165: 13
    166: 17
    167: 147
    168: 13
    169: 17
    170: 14
    171: 16
    172: 18
    173: 6
    174: 11
    175: 12
    176: 17
    177: 34
    178: 10
    179: 18
    180: 13
    181: 17
    182: 15
    183: 4
    184: 10
    185: 3
    186: 24
    187: 7
    188: 18
    189: 18
    190: 19
    191: 14
    192: 15
    193: 13
    194: 10
    195: 17
    196: 11
    197: 11
    198: 14
    199: 13
    200: 16
    201: 13
    202: 20
    203: 15
    204: 17
    205: 16
    206: 17
