  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.err  program error file
        bps_permits 17820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 390
      7: 447
      8: 586
      9: 616
     10: 705
     11: 551
     12: 570
     13: 584
     14: 474
     15: 521
     16: 433
     17: 863
     18: 523
     19: 617
     20: 649
     21: 793
     22: 572
     23: 603
     24: 680
     25: 624
     26: 456
     27: 459
     28: 518
     29: 490
     30: 443
     31: 485
     32: 562
     33: 518
     34: 525
     35: 396
     36: 338
     37: 384
     38: 315
     39: 231
     40: 181
     41: 213
     42: 243
     43: 229
     44: 392
     45: 356
     46: 328
     47: 437
     48: 288
     49: 246
     50: 183
     51: 181
     52: 173
     53: 164
     54: 156
     55: 148
     56: 180
     57: 181
     58: 208
     59: 262
     60: 345
     61: 114
     62: 144
     63: 105
     64: 65
     65: 63
     66: 75
     67: 81
     68: 104
     69: 85
     70: 160
     71: 178
     72: 130
     73: 127
     74: 128
     75: 119
     76: 89
     77: 101
     78: 107
     79: 179
     80: 191
     81: 144
     82: 156
     83: 177
     84: 154
     85: 151
     86: 100
     87: 119
     88: 175
     89: 105
     90: 86
     91: 80
     92: 392
     93: 157
     94: 138
     95: 151
     96: 163
     97: 318
     98: 154
     99: 396
    100: 142
    101: 92
    102: 128
    103: 117
    104: 496
    105: 196
    106: 294
    107: 496
    108: 195
    109: 275
    110: 216
    111: 247
    112: 191
    113: 167
    114: 462
    115: 235
    116: 250
    117: 318
    118: 339
    119: 278
    120: 297
    121: 259
    122: 417
    123: 219
    124: 255
    125: 209
    126: 180
    127: 183
    128: 682
    129: 271
    130: 277
    131: 452
    132: 475
    133: 201
    134: 321
    135: 279
    136: 147
    137: 204
    138: 124
    139: 204
    140: 275
    141: 307
    142: 280
    143: 394
    144: 632
    145: 461
    146: 255
    147: 262
    148: 211
    149: 252
    150: 213
    151: 282
    152: 379
    153: 534
    154: 605
    155: 410
    156: 358
    157: 367
    158: 554
    159: 705
    160: 304
    161: 458
    162: 524
    163: 272
    164: 369
    165: 337
    166: 372
    167: 384
    168: 328
    169: 525
    170: 331
    171: 587
    172: 568
    173: 370
    174: 316
    175: 539
    176: 633
    177: 659
    178: 916
    179: 581
    180: 401
    181: 393
    182: 410
    183: 296
    184: 465
    185: 121
    186: 407
    187: 304
    188: 648
    189: 547
    190: 756
    191: 428
    192: 373
    193: 355
    194: 448
    195: 396
    196: 565
    197: 285
    198: 555
    199: 354
    200: 709
    201: 637
    202: 363
    203: 385
    204: 465
    205: 438
    206: 679
