  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.04 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.err  program error file
        bps_permits 19140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 71
      7: 53
      8: 67
      9: 91
     10: 69
     11: 65
     12: 64
     13: 69
     14: 55
     15: 68
     16: 56
     17: 73
     18: 71
     19: 70
     20: 85
     21: 85
     22: 71
     23: 96
     24: 72
     25: 80
     26: 73
     27: 75
     28: 68
     29: 62
     30: 68
     31: 61
     32: 85
     33: 73
     34: 83
     35: 84
     36: 72
     37: 80
     38: 67
     39: 66
     40: 49
     41: 43
     42: 55
     43: 56
     44: 67
     45: 70
     46: 64
     47: 67
     48: 49
     49: 54
     50: 32
     51: 37
     52: 32
     53: 29
     54: 32
     55: 28
     56: 37
     57: 34
     58: 37
     59: 33
     60: 36
     61: 22
     62: 25
     63: 27
     64: 14
     65: 16
     66: 19
     67: 17
     68: 15
     69: 12
     70: 10
     71: 20
     72: 12
     73: 23
     74: 17
     75: 11
     76: 16
     77: 14
     78: 10
     79: 19
     80: 11
     81: 12
     82: 9
     83: 12
     84: 8
     85: 9
     86: 8
     87: 8
     88: 6
     89: 6
     90: 7
     91: 7
     92: 13
     93: 6
     94: 8
     95: 7
     96: 5
     97: 6
     98: 4
     99: 5
    100: 6
    101: 4
    102: 4
    103: 8
    104: 7
    105: 8
    106: 8
    107: 8
    108: 11
    109: 7
    110: 7
    111: 7
    112: 5
    113: 3
    114: 4
    115: 5
    116: 7
    117: 7
    118: 6
    119: 6
    120: 7
    121: 4
    122: 8
    123: 7
    124: 4
    125: 5
    126: 3
    127: 5
    128: 6
    129: 5
    130: 7
    131: 7
    132: 8
    133: 7
    134: 6
    135: 8
    136: 5
    137: 0
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 19140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          71.      53.      67.      91.      69.      65.
                64.      69.      55.      68.      56.      73.          801.
 
  2005          71.      70.      85.      85.      71.      96.
                72.      80.      73.      75.      68.      62.          908.
 
  2006          68.      61.      85.      73.      83.      84.
                72.      80.      67.      66.      49.      43.          831.
 
  2007          55.      56.      67.      70.      64.      67.
                49.      54.      32.      37.      32.      29.          612.
 
