  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.err  program error file
        bps_permits 11500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 21
      7: 15
      8: 36
      9: 22
     10: 17
     11: 19
     12: 13
     13: 17
     14: 11
     15: 17
     16: 12
     17: 20
     18: 30
     19: 7
     20: 31
     21: 16
     22: 17
     23: 15
     24: 21
     25: 13
     26: 15
     27: 21
     28: 14
     29: 15
     30: 18
     31: 11
     32: 17
     33: 12
     34: 46
     35: 20
     36: 18
     37: 25
     38: 7
     39: 9
     40: 10
     41: 20
     42: 40
     43: 12
     44: 11
     45: 30
     46: 22
     47: 28
     48: 11
     49: 204
     50: 8
     51: 9
     52: 10
     53: 7
     54: 12
     55: 16
     56: 13
     57: 20
     58: 16
     59: 17
     60: 12
     61: 9
     62: 11
     63: 4
     64: 9
     65: 1
     66: 5
     67: 11
     68: 66
     69: 4
     70: 9
     71: 10
     72: 3
     73: 19
     74: 5
     75: 9
     76: 9
     77: 5
     78: 4
     79: 15
     80: 6
     81: 4
     82: 13
     83: 4
     84: 6
     85: 8
     86: 8
     87: 4
     88: 3
     89: 6
     90: 4
     91: 3
     92: 11
     93: 6
     94: 6
     95: 9
     96: 3
     97: 3
     98: 2
     99: 7
    100: 5
    101: 7
    102: 3
    103: 1
    104: 4
    105: 3
    106: 3
    107: 7
    108: 5
    109: 3
    110: 6
    111: 4
    112: 3
    113: 2
    114: 4
    115: 4
    116: 4
    117: 6
    118: 4
    119: 0
    120: 9
    121: 8
    122: 1
    123: 1
    124: 4
    125: 1
    126: 7
    127: 6
    128: 5
    129: 17
    130: 2
    131: 3
    132: 5
    133: 4
    134: 2
    135: 2
    136: 4
    137: 34
    138: 6
    139: 3
    140: 2
    141: 4
    142: 4
    143: 3
    144: 6
    145: 4
    146: 2
    147: 4
    148: 6
    149: 2
    150: 7
    151: 2
    152: 1
    153: 3
    154: 17
    155: 4
    156: 6
    157: 5
    158: 0
    159: 1
    160: 8
    161: 4
    162: 7
    163: 4
    164: 6
    165: 3
    166: 2
    167: 2
    168: 15
    169: 1
    170: 4
    171: 5
    172: 7
    173: 3
    174: 6
    175: 4
    176: 1
    177: 10
    178: 5
    179: 7
    180: 4
    181: 4
    182: 14
    183: 2
    184: 1
    185: 0
    186: 0
    187: 1
    188: 14
    189: 12
    190: 4
    191: 4
    192: 14
    193: 1
    194: 10
    195: 7
    196: 3
    197: 2
    198: 10
    199: 1
    200: 10
    201: 6
    202: 4
    203: 7
    204: 6
    205: 5
    206: 5
