  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42220_200401_202606.err  program error file
        bps_permits 42220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 55
      7: 88
      8: 160
      9: 175
     10: 136
     11: 189
     12: 158
     13: 147
     14: 151
     15: 94
     16: 104
     17: 285
     18: 60
     19: 95
     20: 87
     21: 118
     22: 100
     23: 390
     24: 109
     25: 110
     26: 160
     27: 281
     28: 219
     29: 238
     30: 51
     31: 174
     32: 130
     33: 153
     34: 183
     35: 130
     36: 132
     37: 142
     38: 329
     39: 105
     40: 122
     41: 52
     42: 184
     43: 128
     44: 151
     45: 109
     46: 78
     47: 87
     48: 168
     49: 84
     50: 82
     51: 74
     52: 54
     53: 98
     54: 29
     55: 22
     56: 53
     57: 84
     58: 29
     59: 32
     60: 69
     61: 58
     62: 46
     63: 29
     64: 28
     65: 27
     66: 14
     67: 21
     68: 39
     69: 50
     70: 26
     71: 48
     72: 18
     73: 18
     74: 52
     75: 33
     76: 17
     77: 14
     78: 67
     79: 12
     80: 110
     81: 23
     82: 30
     83: 18
     84: 16
     85: 31
     86: 15
     87: 89
     88: 13
     89: 28
     90: 84
     91: 43
     92: 20
     93: 30
     94: 48
     95: 21
     96: 101
     97: 10
     98: 36
     99: 69
    100: 37
    101: 31
    102: 8
    103: 8
    104: 22
    105: 13
    106: 46
    107: 30
    108: 17
    109: 163
    110: 78
    111: 50
    112: 69
    113: 31
    114: 36
    115: 19
    116: 108
    117: 14
    118: 53
    119: 25
    120: 23
    121: 56
    122: 31
    123: 38
    124: 288
    125: 41
    126: 38
    127: 11
    128: 20
    129: 35
    130: 37
    131: 73
    132: 21
    133: 17
    134: 168
    135: 42
    136: 59
    137: 62
    138: 40
    139: 44
    140: 24
    141: 22
    142: 24
    143: 178
    144: 54
    145: 39
    146: 27
    147: 47
    148: 36
    149: 26
    150: 11
    151: 22
    152: 159
    153: 26
    154: 47
    155: 86
    156: 28
    157: 57
    158: 102
    159: 25
    160: 54
    161: 81
    162: 19
    163: 51
    164: 38
    165: 49
    166: 55
    167: 90
    168: 48
    169: 269
    170: 56
    171: 87
    172: 80
    173: 80
    174: 94
    175: 114
    176: 242
    177: 231
    178: 374
    179: 342
    180: 410
    181: 349
    182: 284
    183: 320
    184: 248
    185: 187
    186: 280
    187: 113
    188: 190
    189: 194
    190: 167
    191: 211
    192: 198
    193: 268
    194: 143
    195: 97
    196: 134
    197: 242
    198: 129
    199: 114
    200: 63
    201: 88
    202: 141
    203: 75
    204: 76
    205: 90
    206: 86
