  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 18700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.err  program error file
        bps_permits 18700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 18700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 15
      7: 22
      8: 28
      9: 18
     10: 23
     11: 24
     12: 39
     13: 31
     14: 42
     15: 38
     16: 35
     17: 49
     18: 5
     19: 105
     20: 26
     21: 16
     22: 21
     23: 20
     24: 38
     25: 35
     26: 50
     27: 21
     28: 18
     29: 33
     30: 16
     31: 20
     32: 26
     33: 10
     34: 16
     35: 19
     36: 17
     37: 20
     38: 9
     39: 49
     40: 15
     41: 27
     42: 12
     43: 9
     44: 9
     45: 13
     46: 21
     47: 15
     48: 22
     49: 8
     50: 5
     51: 2
     52: 5
     53: 2
     54: 0
     55: 4
     56: 5
     57: 5
     58: 0
     59: 3
     60: 8
     61: 3
     62: 3
     63: 16
     64: 1
     65: 12
     66: 6
     67: 3
     68: 1
     69: 2
     70: 2
     71: 3
     72: 6
     73: 4
     74: 4
     75: 2
     76: 1
     77: 0
     78: 4
     79: 4
     80: 6
     81: 4
     82: 2
     83: 4
     84: 2
     85: 2
     86: 3
     87: 2
     88: 9
     89: 3
     90: 4
     91: 30
     92: 49
     93: 59
     94: 3
     95: 8
     96: 3
     97: 3
     98: 8
     99: 3
    100: 8
    101: 1
    102: 2
    103: 49
    104: 9
    105: 49
    106: 28
    107: 12
    108: 39
    109: 46
    110: 42
    111: 39
    112: 38
    113: 1
    114: 39
    115: 43
    116: 4
    117: 88
    118: 15
    119: 19
    120: 5
    121: 2
    122: 20
    123: 28
    124: 30
    125: 43
    126: 18
    127: 30
    128: 3
    129: 13
    130: 9
    131: 3
    132: 16
    133: 12
    134: 204
    135: 139
    136: 2
    137: 2
    138: 9
    139: 1
    140: 3
    141: 10
    142: 9
    143: 31
    144: 37
    145: 6
    146: 3
    147: 6
    148: 6
    149: 2
    150: 4
    151: 10
    152: 6
    153: 5
    154: 6
    155: 10
    156: 50
    157: 3
    158: 5
    159: 5
    160: 7
    161: 7
    162: 6
    163: 8
    164: 9
    165: 16
    166: 12
    167: 5
    168: 3
    169: 2
    170: 1
    171: 4
    172: 2
    173: 6
    174: 2
    175: 2
    176: 4
    177: 3
    178: 3
    179: 9
    180: 2
    181: 4
    182: 17
    183: 3
    184: 112
    185: 56
    186: 5
    187: 4
    188: 270
    189: 9
    190: 53
    191: 45
    192: 3
    193: 6
    194: 6
    195: 10
    196: 5
    197: 0
    198: 1
    199: 1
    200: 3
    201: 1
    202: 3
    203: 3
    204: 9
    205: 8
    206: 3
