  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43420_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.33 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43420_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43420_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43420_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43420_201401_202606.err  program error file
        bps_permits 43420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43420_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43420"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 29
      7: 32
      8: 39
      9: 17
     10: 20
     11: 20
     12: 16
     13: 18
     14: 13
     15: 10
     16: 15
     17: 18
     18: 19
     19: 14
     20: 20
     21: 25
     22: 22
     23: 24
     24: 13
     25: 17
     26: 19
     27: 11
     28: 20
     29: 11
     30: 17
     31: 12
     32: 23
     33: 21
     34: 25
     35: 17
     36: 15
     37: 20
     38: 2
     39: 10
     40: 15
     41: 26
     42: 9
     43: 8
     44: 25
     45: 11
     46: 17
     47: 19
     48: 15
     49: 18
     50: 15
     51: 23
     52: 18
     53: 17
     54: 10
     55: 17
     56: 20
     57: 23
     58: 23
     59: 23
     60: 36
     61: 16
     62: 10
     63: 8
     64: 24
     65: 15
     66: 22
     67: 12
     68: 21
     69: 18
     70: 26
     71: 23
     72: 19
     73: 29
     74: 22
     75: 15
     76: 25
     77: 15
     78: 27
     79: 28
     80: 18
     81: 18
     82: 20
     83: 76
     84: 29
     85: 18
     86: 22
     87: 18
     88: 31
     89: 29
     90: 30
     91: 20
     92: 29
     93: 27
     94: 22
     95: 27
     96: 39
     97: 27
     98: 25
     99: 25
    100: 28
    101: 33
    102: 39
    103: 43
    104: 31
    105: 36
    106: 44
    107: 38
    108: 39
    109: 33
    110: 33
    111: 35
    112: 33
    113: 24
    114: 37
    115: 29
    116: 46
    117: 46
    118: 42
    119: 64
    120: 33
    121: 49
    122: 44
    123: 34
    124: 44
    125: 37
    126: 49
    127: 31
    128: 42
    129: 46
    130: 39
    131: 37
    132: 41
    133: 30
    134: 22
    135: 44
    136: 21
    137: 35
    138: 37
    139: 60
    140: 36
    141: 32
    142: 35
    143: 24
    144: 32
    145: 43
    146: 41
    147: 28
    148: 25
    149: 38
    150: 32
    151: 30
    152: 34
    153: 30
    154: 28
    155: 35
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 43420            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          29.      32.      39.      17.      20.      20.
                16.      18.      13.      10.      15.      18.          247.
 
  2015          19.      14.      20.      25.      22.      24.
