  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.06 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13900_200401_202606.err  program error file
        bps_permits 13900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 4
      7: 0
      8: 62
      9: 203
     10: 86
     11: 101
     12: 81
     13: 78
     14: 85
     15: 82
     16: 46
     17: 23
     18: 11
     19: 23
     20: 36
     21: 101
     22: 100
     23: 66
     24: 64
     25: 95
     26: 98
     27: 62
     28: 61
     29: 11
     30: 14
     31: 24
     32: 54
     33: 89
     34: 64
     35: 221
     36: 70
     37: 99
     38: 84
     39: 83
     40: 55
     41: 109
     42: 13
     43: 15
     44: 75
     45: 76
     46: 169
     47: 73
     48: 74
     49: 54
     50: 164
     51: 100
     52: 84
     53: 23
     54: 8
     55: 42
     56: 96
     57: 138
     58: 74
     59: 98
     60: 60
     61: 49
     62: 143
     63: 54
     64: 26
     65: 3
     66: 1
     67: 2
     68: 4
     69: 34
     70: 53
     71: 144
     72: 53
     73: 77
     74: 48
     75: 44
     76: 30
     77: 12
     78: 3
     79: 1
     80: 44
     81: 109
     82: 69
     83: 74
     84: 77
     85: 46
     86: 79
     87: 63
     88: 31
     89: 49
     90: 4
     91: 5
     92: 58
     93: 103
     94: 76
     95: 52
     96: 95
     97: 90
     98: 84
     99: 115
    100: 50
    101: 69
    102: 31
    103: 48
    104: 81
    105: 120
    106: 119
    107: 104
    108: 90
    109: 192
    110: 103
    111: 163
    112: 83
    113: 67
    114: 20
    115: 29
    116: 178
    117: 178
    118: 330
    119: 200
    120: 249
    121: 204
    122: 208
    123: 398
    124: 140
    125: 51
    126: 7
    127: 82
    128: 150
    129: 153
    130: 115
    131: 195
    132: 341
    133: 140
    134: 103
    135: 314
    136: 31
    137: 61
    138: 63
    139: 13
    140: 48
    141: 107
    142: 200
    143: 176
    144: 78
    145: 99
    146: 168
    147: 93
    148: 134
    149: 38
    150: 29
    151: 17
    152: 70
    153: 105
    154: 100
    155: 113
    156: 96
    157: 119
    158: 73
    159: 113
    160: 29
    161: 3
    162: 4
    163: 14
    164: 28
    165: 62
    166: 58
    167: 83
    168: 91
    169: 52
    170: 71
    171: 116
    172: 24
    173: 6
    174: 1
    175: 14
    176: 17
    177: 59
    178: 50
    179: 56
    180: 81
    181: 59
    182: 41
    183: 87
    184: 22
    185: 20
    186: 20
    187: 2
    188: 19
    189: 54
    190: 54
    191: 32
    192: 147
    193: 47
    194: 153
    195: 50
    196: 26
    197: 7
    198: 8
    199: 13
    200: 54
    201: 50
    202: 40
    203: 63
    204: 84
    205: 55
    206: 167
