  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.00 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27140_200401_202606.err  program error file
        bps_permits 27140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 369
      7: 215
      8: 360
      9: 351
     10: 306
     11: 306
     12: 364
     13: 367
     14: 351
     15: 999
     16: 279
     17: 254
     18: 254
     19: 209
     20: 295
     21: 365
     22: 342
     23: 319
     24: 291
     25: 343
     26: 277
     27: 377
     28: 314
     29: 306
     30: 308
     31: 251
     32: 440
     33: 285
     34: 318
     35: 285
     36: 230
     37: 257
     38: 263
     39: 237
     40: 218
     41: 184
     42: 217
     43: 294
     44: 290
     45: 268
     46: 313
     47: 249
     48: 206
     49: 246
     50: 180
     51: 170
     52: 185
     53: 112
     54: 117
     55: 171
     56: 169
     57: 177
     58: 207
     59: 151
     60: 201
     61: 102
     62: 105
     63: 97
     64: 79
     65: 46
     66: 66
     67: 62
     68: 89
     69: 130
     70: 95
     71: 174
     72: 150
     73: 120
     74: 149
     75: 129
     76: 122
     77: 90
     78: 110
     79: 106
     80: 186
     81: 151
     82: 130
     83: 122
     84: 72
     85: 79
     86: 110
     87: 123
     88: 84
     89: 78
     90: 48
     91: 110
     92: 106
     93: 92
     94: 114
     95: 97
     96: 88
     97: 109
     98: 123
     99: 103
    100: 94
    101: 58
    102: 87
    103: 111
    104: 139
    105: 185
    106: 168
    107: 123
    108: 119
    109: 182
    110: 97
    111: 161
    112: 111
    113: 123
    114: 129
    115: 144
    116: 179
    117: 135
    118: 122
    119: 134
    120: 170
    121: 139
    122: 116
    123: 114
    124: 113
    125: 81
    126: 89
    127: 108
    128: 170
    129: 129
    130: 149
    131: 117
    132: 170
    133: 145
    134: 127
    135: 142
    136: 95
    137: 94
    138: 84
    139: 108
    140: 115
    141: 165
    142: 180
    143: 195
    144: 198
    145: 139
    146: 154
    147: 149
    148: 126
    149: 150
    150: 147
    151: 166
    152: 167
    153: 152
    154: 172
    155: 159
    156: 147
    157: 144
    158: 125
    159: 132
    160: 134
    161: 124
    162: 120
    163: 130
    164: 180
    165: 173
    166: 137
    167: 149
    168: 161
    169: 128
    170: 131
    171: 159
    172: 123
    173: 118
    174: 110
    175: 103
    176: 110
    177: 137
    178: 135
    179: 147
    180: 141
    181: 83
    182: 113
    183: 99
    184: 108
    185: 67
    186: 137
    187: 92
    188: 118
    189: 76
    190: 128
    191: 93
    192: 97
    193: 108
    194: 88
    195: 91
    196: 92
    197: 86
    198: 58
    199: 110
    200: 117
    201: 131
    202: 86
    203: 143
    204: 157
    205: 103
    206: 124
