  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31540_200401_202606.err  program error file
        bps_permits 31540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 402
      7: 327
      8: 381
      9: 463
     10: 390
     11: 512
     12: 509
     13: 444
     14: 562
     15: 492
     16: 369
     17: 445
     18: 349
     19: 266
     20: 398
     21: 368
     22: 539
     23: 519
     24: 371
     25: 347
     26: 669
     27: 603
     28: 439
     29: 207
     30: 278
     31: 460
     32: 310
     33: 379
     34: 297
     35: 329
     36: 275
     37: 284
     38: 214
     39: 404
     40: 228
     41: 153
     42: 151
     43: 178
     44: 149
     45: 296
     46: 350
     47: 256
     48: 210
     49: 235
     50: 287
     51: 264
     52: 191
     53: 137
     54: 109
     55: 89
     56: 188
     57: 130
     58: 254
     59: 118
     60: 187
     61: 356
     62: 247
     63: 84
     64: 120
     65: 56
     66: 68
     67: 48
     68: 57
     69: 56
     70: 74
     71: 96
     72: 140
     73: 87
     74: 222
     75: 172
     76: 237
     77: 174
     78: 92
     79: 63
     80: 118
     81: 134
     82: 143
     83: 126
     84: 129
     85: 116
     86: 116
     87: 145
     88: 83
     89: 94
     90: 79
     91: 77
     92: 108
     93: 106
     94: 187
     95: 107
     96: 110
     97: 183
     98: 121
     99: 101
    100: 147
    101: 93
    102: 61
    103: 85
    104: 124
    105: 140
    106: 160
    107: 148
    108: 133
    109: 180
    110: 170
    111: 209
    112: 226
    113: 147
    114: 106
    115: 75
    116: 198
    117: 309
    118: 194
    119: 126
    120: 238
    121: 282
    122: 368
    123: 394
    124: 283
    125: 263
    126: 131
    127: 122
    128: 268
    129: 310
    130: 514
    131: 398
    132: 327
    133: 337
    134: 342
    135: 300
    136: 325
    137: 235
    138: 122
    139: 177
    140: 196
    141: 255
    142: 334
    143: 255
    144: 713
    145: 237
    146: 206
    147: 326
    148: 460
    149: 163
    150: 502
    151: 183
    152: 420
    153: 264
    154: 358
    155: 453
    156: 313
    157: 414
    158: 411
    159: 399
    160: 392
    161: 310
    162: 208
    163: 489
    164: 273
    165: 353
    166: 394
    167: 528
    168: 322
    169: 226
    170: 252
    171: 426
    172: 310
    173: 412
    174: 226
    175: 273
    176: 313
    177: 507
    178: 453
    179: 530
    180: 381
    181: 225
    182: 213
    183: 322
    184: 177
    185: 202
    186: 198
    187: 247
    188: 247
    189: 604
    190: 251
    191: 288
    192: 295
    193: 404
    194: 261
    195: 290
    196: 314
    197: 263
    198: 182
    199: 191
    200: 491
    201: 202
    202: 469
    203: 277
    204: 485
    205: 605
    206: 575
