  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10420_200401_202606.err  program error file
        bps_permits 10420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 126
      7: 174
      8: 266
      9: 299
     10: 313
     11: 285
     12: 280
     13: 274
     14: 273
     15: 282
     16: 263
     17: 168
     18: 97
     19: 134
     20: 154
     21: 189
     22: 176
     23: 220
     24: 166
     25: 184
     26: 181
     27: 191
     28: 120
     29: 92
     30: 109
     31: 110
     32: 174
     33: 135
     34: 164
     35: 171
     36: 115
     37: 143
     38: 92
     39: 112
     40: 109
     41: 74
     42: 74
     43: 61
     44: 129
     45: 114
     46: 112
     47: 111
     48: 84
     49: 88
     50: 90
     51: 85
     52: 70
     53: 50
     54: 93
     55: 35
     56: 62
     57: 71
     58: 74
     59: 76
     60: 66
     61: 78
     62: 63
     63: 60
     64: 32
     65: 31
     66: 23
     67: 24
     68: 36
     69: 91
     70: 41
     71: 50
     72: 52
     73: 46
     74: 44
     75: 45
     76: 40
     77: 20
     78: 21
     79: 27
     80: 43
     81: 47
     82: 36
     83: 43
     84: 53
     85: 57
     86: 52
     87: 60
     88: 35
     89: 26
     90: 16
     91: 29
     92: 46
     93: 53
     94: 91
     95: 68
     96: 51
     97: 51
     98: 26
     99: 29
    100: 26
    101: 16
    102: 13
    103: 23
    104: 34
    105: 40
    106: 44
    107: 45
    108: 37
    109: 72
    110: 41
    111: 38
    112: 41
    113: 36
    114: 26
    115: 33
    116: 45
    117: 43
    118: 43
    119: 46
    120: 53
    121: 47
    122: 37
    123: 44
    124: 21
    125: 29
    126: 26
    127: 21
    128: 41
    129: 52
    130: 39
    131: 51
    132: 47
    133: 53
    134: 45
    135: 43
    136: 38
    137: 21
    138: 14
    139: 17
    140: 27
    141: 47
    142: 36
    143: 57
    144: 54
    145: 50
    146: 43
    147: 43
    148: 34
    149: 34
    150: 28
    151: 33
    152: 54
    153: 54
    154: 53
    155: 80
    156: 57
    157: 57
    158: 45
    159: 45
    160: 55
    161: 48
    162: 59
    163: 47
    164: 50
    165: 41
    166: 62
    167: 11
    168: 53
    169: 54
    170: 53
    171: 54
    172: 50
    173: 43
    174: 49
    175: 36
    176: 143
    177: 51
    178: 71
    179: 79
    180: 70
    181: 62
    182: 64
    183: 47
    184: 54
    185: 20
    186: 35
    187: 27
    188: 38
    189: 49
    190: 53
    191: 54
    192: 59
    193: 44
    194: 69
    195: 50
    196: 38
    197: 30
    198: 38
    199: 40
    200: 51
    201: 44
    202: 38
    203: 61
    204: 52
    205: 57
    206: 62
