  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.err  program error file
        bps_permits 29340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 79
      7: 80
      8: 144
      9: 119
     10: 118
     11: 125
     12: 124
     13: 125
     14: 128
     15: 88
     16: 86
     17: 73
     18: 68
     19: 62
     20: 94
     21: 95
     22: 76
     23: 66
     24: 155
     25: 39
     26: 34
     27: 32
     28: 41
     29: 29
     30: 28
     31: 30
     32: 39
     33: 32
     34: 32
     35: 30
     36: 24
     37: 37
     38: 25
     39: 29
     40: 20
     41: 23
     42: 19
     43: 34
     44: 45
     45: 58
     46: 50
     47: 58
     48: 45
     49: 55
     50: 46
     51: 52
     52: 18
     53: 59
     54: 43
     55: 42
     56: 29
     57: 66
     58: 59
     59: 62
     60: 66
     61: 56
     62: 56
     63: 44
     64: 27
     65: 47
     66: 76
     67: 31
     68: 44
     69: 77
     70: 38
     71: 380
     72: 53
     73: 76
     74: 53
     75: 62
     76: 52
     77: 44
     78: 25
     79: 79
     80: 132
     81: 71
     82: 57
     83: 39
     84: 48
     85: 48
     86: 95
     87: 135
     88: 62
     89: 44
     90: 104
     91: 150
     92: 101
     93: 268
     94: 83
     95: 80
     96: 74
     97: 87
     98: 68
     99: 161
    100: 40
    101: 103
    102: 32
    103: 51
    104: 45
    105: 48
    106: 57
    107: 51
    108: 61
    109: 53
    110: 45
    111: 126
    112: 122
    113: 118
    114: 98
    115: 44
    116: 57
    117: 69
    118: 52
    119: 62
    120: 71
    121: 48
    122: 63
    123: 49
    124: 52
    125: 360
    126: 36
    127: 163
    128: 89
    129: 62
    130: 58
    131: 51
    132: 63
    133: 59
    134: 200
    135: 339
    136: 66
    137: 53
    138: 73
    139: 69
    140: 74
    141: 86
    142: 49
    143: 66
    144: 90
    145: 79
    146: 81
    147: 57
    148: 58
    149: 99
    150: 57
    151: 68
    152: 87
    153: 81
    154: 94
    155: 324
    156: 71
    157: 68
    158: 340
    159: 85
    160: 74
    161: 54
    162: 66
    163: 63
    164: 98
    165: 69
    166: 89
    167: 95
    168: 105
    169: 83
    170: 73
    171: 75
    172: 810
    173: 82
    174: 86
    175: 65
    176: 90
    177: 99
    178: 107
    179: 67
    180: 64
    181: 331
    182: 92
    183: 89
    184: 53
    185: 63
    186: 72
    187: 101
    188: 72
    189: 91
    190: 61
    191: 98
    192: 84
    193: 67
    194: 317
    195: 79
    196: 109
    197: 69
    198: 87
    199: 71
    200: 95
    201: 74
    202: 53
    203: 74
    204: 146
    205: 112
    206: 54
