  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12420_200401_202606.err  program error file
        bps_permits 12420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1567
      7: 1359
      8: 1309
      9: 1435
     10: 1404
     11: 1579
     12: 1443
     13: 1889
     14: 1666
     15: 1374
     16: 1181
     17: 1053
     18: 918
     19: 1329
     20: 1961
     21: 2330
     22: 1766
     23: 1676
     24: 1992
     25: 2117
     26: 1769
     27: 2411
     28: 1694
     29: 2069
     30: 2248
     31: 1980
     32: 3123
     33: 2250
     34: 1835
     35: 2155
     36: 1601
     37: 2988
     38: 2005
     39: 1667
     40: 1958
     41: 2125
     42: 1394
     43: 1921
     44: 1448
     45: 1361
     46: 1931
     47: 1200
     48: 3720
     49: 2060
     50: 947
     51: 1299
     52: 1375
     53: 1223
     54: 1534
     55: 1497
     56: 1502
     57: 1117
     58: 1574
     59: 1089
     60: 1094
     61: 1318
     62: 830
     63: 815
     64: 713
     65: 1061
     66: 708
     67: 688
     68: 785
     69: 938
     70: 552
     71: 1269
     72: 876
     73: 745
     74: 591
     75: 476
     76: 626
     77: 514
     78: 441
     79: 581
     80: 1011
     81: 830
     82: 671
     83: 607
     84: 538
     85: 669
     86: 469
     87: 384
     88: 546
     89: 823
     90: 824
     91: 482
     92: 753
     93: 996
     94: 808
     95: 1641
     96: 564
     97: 708
     98: 716
     99: 618
    100: 1201
    101: 933
    102: 1105
    103: 1366
    104: 1951
    105: 2110
    106: 1663
    107: 1352
    108: 1078
    109: 1231
    110: 1201
    111: 2146
    112: 1440
    113: 1795
    114: 1889
    115: 3069
    116: 1182
    117: 2334
    118: 1583
    119: 972
    120: 1493
    121: 1641
    122: 1516
    123: 1773
    124: 1789
    125: 2162
    126: 1197
    127: 1532
    128: 1302
    129: 2570
    130: 2216
    131: 1903
    132: 2123
    133: 2272
    134: 2018
    135: 2484
    136: 1100
    137: 2067
    138: 1143
    139: 1961
    140: 2331
    141: 1723
    142: 1517
    143: 2313
    144: 1512
    145: 1936
    146: 1620
    147: 1440
    148: 1318
    149: 3056
    150: 1711
    151: 1586
    152: 2325
    153: 1501
    154: 1989
    155: 2317
    156: 1830
    157: 1888
    158: 2445
    159: 1141
    160: 1713
    161: 1692
    162: 1849
    163: 2134
    164: 2594
    165: 2095
    166: 2463
    167: 3812
    168: 1457
    169: 1884
    170: 1812
    171: 2186
    172: 2215
    173: 1397
    174: 2223
    175: 2010
    176: 2574
    177: 3062
    178: 3291
    179: 2952
    180: 2673
    181: 2311
    182: 1852
    183: 1612
