  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29200_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29200
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.57 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29200_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29200_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29200_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29200_201401_202606.err  program error file
        bps_permits 29200            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29200_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29200"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 13
      7: 79
      8: 27
      9: 123
     10: 124
     11: 64
     12: 47
     13: 123
     14: 118
     15: 166
     16: 45
     17: 63
     18: 12
     19: 25
     20: 47
     21: 60
     22: 57
     23: 72
     24: 49
     25: 23
     26: 63
     27: 68
     28: 63
     29: 38
     30: 38
     31: 38
     32: 59
     33: 43
     34: 49
     35: 52
     36: 41
     37: 44
     38: 136
     39: 51
     40: 56
     41: 27
     42: 31
     43: 31
     44: 44
     45: 46
     46: 123
     47: 54
     48: 39
     49: 51
     50: 40
     51: 39
     52: 58
     53: 25
     54: 25
     55: 152
     56: 528
     57: 570
     58: 105
     59: 47
     60: 48
     61: 54
     62: 41
     63: 90
     64: 45
     65: 30
     66: 27
     67: 30
     68: 303
     69: 57
     70: 57
     71: 40
     72: 51
     73: 45
     74: 46
     75: 85
     76: 292
     77: 61
     78: 66
     79: 52
     80: 98
     81: 103
     82: 128
     83: 108
     84: 195
     85: 17
     86: 112
     87: 244
     88: 69
     89: 69
     90: 65
     91: 43
     92: 87
     93: 104
     94: 104
     95: 100
     96: 92
     97: 103
     98: 89
     99: 125
    100: 201
    101: 107
    102: 33
    103: 77
    104: 106
    105: 104
    106: 103
    107: 100
    108: 114
    109: 84
    110: 333
    111: 123
    112: 304
    113: 70
    114: 69
    115: 62
    116: 92
    117: 244
    118: 104
    119: 585
    120: 83
    121: 118
    122: 300
    123: 280
    124: 69
    125: 70
    126: 61
    127: 66
    128: 59
    129: 171
    130: 174
    131: 76
    132: 118
    133: 121
    134: 78
    135: 229
    136: 111
    137: 91
    138: 1338
    139: 90
    140: 354
    141: 385
    142: 132
    143: 307
    144: 477
    145: 95
    146: 205
    147: 207
    148: 166
    149: 294
    150: 74
    151: 68
    152: 159
    153: 252
    154: 66
    155: 125
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 29200            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          13.      79.      27.     123.     124.      64.
                47.     123.     118.     166.      45.      63.          992.
 
  2015          12.      25.      47.      60.      57.      72.
