  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.err  program error file
        bps_permits 27500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 116
      7: 34
      8: 109
      9: 73
     10: 61
     11: 76
     12: 49
     13: 61
     14: 82
     15: 90
     16: 66
     17: 48
     18: 129
     19: 102
     20: 78
     21: 61
     22: 81
     23: 63
     24: 54
     25: 68
     26: 40
     27: 49
     28: 58
     29: 42
     30: 34
     31: 31
     32: 47
     33: 69
     34: 77
     35: 65
     36: 53
     37: 116
     38: 35
     39: 63
     40: 26
     41: 45
     42: 47
     43: 33
     44: 50
     45: 42
     46: 58
     47: 42
     48: 40
     49: 25
     50: 41
     51: 39
     52: 26
     53: 23
     54: 8
     55: 15
     56: 35
     57: 28
     58: 16
     59: 21
     60: 9
     61: 12
     62: 11
     63: 12
     64: 5
     65: 1
     66: 1
     67: 2
     68: 15
     69: 11
     70: 6
     71: 14
     72: 12
     73: 54
     74: 21
     75: 10
     76: 14
     77: 7
     78: 2
     79: 3
     80: 9
     81: 14
     82: 8
     83: 4
     84: 12
     85: 2
     86: 9
     87: 8
     88: 8
     89: 2
     90: 5
     91: 5
     92: 5
     93: 8
     94: 5
     95: 2
     96: 4
     97: 7
     98: 9
     99: 10
    100: 4
    101: 4
    102: 4
    103: 5
    104: 12
    105: 10
    106: 9
    107: 16
    108: 8
    109: 7
    110: 10
    111: 11
    112: 8
    113: 3
    114: 3
    115: 8
    116: 6
    117: 11
    118: 14
    119: 11
    120: 12
    121: 16
    122: 9
    123: 10
    124: 8
    125: 1
    126: 2
    127: 1
    128: 5
    129: 16
    130: 14
    131: 11
    132: 12
    133: 13
    134: 10
    135: 14
    136: 8
    137: 14
    138: 5
    139: 8
    140: 15
    141: 10
    142: 21
    143: 10
    144: 16
    145: 7
    146: 17
    147: 10
    148: 10
    149: 10
    150: 8
    151: 7
    152: 25
    153: 16
    154: 23
    155: 36
    156: 6
    157: 14
    158: 5
    159: 12
    160: 6
    161: 7
    162: 2
    163: 5
    164: 23
    165: 21
    166: 24
    167: 14
    168: 14
    169: 17
    170: 25
    171: 21
    172: 7
    173: 13
    174: 9
    175: 15
    176: 14
    177: 15
    178: 30
    179: 30
    180: 17
    181: 12
    182: 18
    183: 27
    184: 13
    185: 7
    186: 10
    187: 5
    188: 11
    189: 17
    190: 16
    191: 9
    192: 14
    193: 49
    194: 31
    195: 85
    196: 128
    197: 12
    198: 52
    199: 13
    200: 111
    201: 11
    202: 12
    203: 28
    204: 12
    205: 42
    206: 31
