  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33740_200401_202606.err  program error file
        bps_permits 33740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 28
      7: 31
      8: 25
      9: 28
     10: 52
     11: 42
     12: 46
     13: 16
     14: 40
     15: 33
     16: 36
     17: 31
     18: 42
     19: 20
     20: 41
     21: 29
     22: 44
     23: 45
     24: 28
     25: 34
     26: 38
     27: 24
     28: 27
     29: 42
     30: 34
     31: 26
     32: 30
     33: 58
     34: 60
     35: 61
     36: 48
     37: 66
     38: 47
     39: 50
     40: 39
     41: 38
     42: 6
     43: 65
     44: 49
     45: 106
     46: 53
     47: 34
     48: 35
     49: 31
     50: 25
     51: 23
     52: 27
     53: 22
     54: 27
     55: 25
     56: 27
     57: 30
     58: 31
     59: 28
     60: 27
     61: 24
     62: 25
     63: 20
     64: 15
     65: 15
     66: 25
     67: 15
     68: 17
     69: 17
     70: 16
     71: 20
     72: 20
     73: 19
     74: 17
     75: 16
     76: 14
     77: 14
     78: 16
     79: 20
     80: 34
     81: 16
     82: 14
     83: 16
     84: 15
     85: 14
     86: 12
     87: 54
     88: 13
     89: 40
     90: 11
     91: 36
     92: 23
     93: 24
     94: 37
     95: 37
     96: 29
     97: 34
     98: 27
     99: 27
    100: 28
    101: 32
    102: 25
    103: 35
    104: 41
    105: 37
    106: 45
    107: 44
    108: 41
    109: 44
    110: 40
    111: 41
    112: 37
    113: 34
    114: 37
    115: 41
    116: 43
    117: 56
    118: 51
    119: 51
    120: 49
    121: 42
    122: 42
    123: 52
    124: 27
    125: 39
    126: 64
    127: 45
    128: 44
    129: 39
    130: 41
    131: 41
    132: 48
    133: 46
    134: 38
    135: 46
    136: 27
    137: 41
    138: 40
    139: 42
    140: 45
    141: 43
    142: 49
    143: 50
    144: 50
    145: 48
    146: 48
    147: 43
    148: 35
    149: 38
    150: 42
    151: 43
    152: 48
    153: 51
    154: 50
    155: 52
    156: 47
    157: 49
    158: 43
    159: 48
    160: 44
    161: 40
    162: 44
    163: 49
    164: 56
    165: 49
    166: 60
    167: 61
    168: 58
    169: 58
    170: 46
    171: 53
    172: 34
    173: 45
    174: 53
    175: 38
    176: 39
    177: 49
    178: 50
    179: 50
    180: 35
    181: 29
    182: 25
    183: 45
    184: 22
    185: 30
    186: 41
    187: 40
    188: 29
    189: 30
    190: 47
    191: 23
    192: 33
    193: 37
    194: 33
    195: 93
    196: 70
    197: 22
    198: 23
    199: 36
    200: 30
    201: 32
    202: 16
    203: 35
    204: 53
    205: 52
    206: 42
