  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.18 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24540_200401_202606.err  program error file
        bps_permits 24540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 274
      7: 352
      8: 477
      9: 500
     10: 416
     11: 485
     12: 381
     13: 367
     14: 346
     15: 412
     16: 251
     17: 279
     18: 274
     19: 284
     20: 416
     21: 395
     22: 395
     23: 425
     24: 332
     25: 367
     26: 440
     27: 361
     28: 340
     29: 276
     30: 277
     31: 284
     32: 377
     33: 275
     34: 336
     35: 349
     36: 291
     37: 210
     38: 201
     39: 268
     40: 163
     41: 110
     42: 118
     43: 167
     44: 182
     45: 182
     46: 165
     47: 149
     48: 183
     49: 118
     50: 156
     51: 106
     52: 84
     53: 59
     54: 69
     55: 89
     56: 84
     57: 113
     58: 117
     59: 131
     60: 84
     61: 90
     62: 47
     63: 103
     64: 30
     65: 39
     66: 43
     67: 46
     68: 49
     69: 73
     70: 79
     71: 93
     72: 93
     73: 94
     74: 55
     75: 70
     76: 53
     77: 54
     78: 78
     79: 96
     80: 120
     81: 96
     82: 81
     83: 71
     84: 58
     85: 78
     86: 49
     87: 42
     88: 44
     89: 48
     90: 58
     91: 33
     92: 52
     93: 88
     94: 85
     95: 95
     96: 90
     97: 78
     98: 57
     99: 65
    100: 73
    101: 60
    102: 87
    103: 70
    104: 120
    105: 137
    106: 112
    107: 103
    108: 138
    109: 141
    110: 89
    111: 112
    112: 91
    113: 89
    114: 114
    115: 137
    116: 113
    117: 170
    118: 254
    119: 160
    120: 155
    121: 219
    122: 90
    123: 152
    124: 157
    125: 156
    126: 161
    127: 163
    128: 180
    129: 277
    130: 161
    131: 232
    132: 200
    133: 260
    134: 170
    135: 205
    136: 469
    137: 170
    138: 153
    139: 216
    140: 243
    141: 196
    142: 303
    143: 211
    144: 298
    145: 182
    146: 171
    147: 253
    148: 139
    149: 190
    150: 156
    151: 195
    152: 249
    153: 193
    154: 243
    155: 256
    156: 141
    157: 173
    158: 194
    159: 160
    160: 253
    161: 142
    162: 254
    163: 174
    164: 195
    165: 186
    166: 191
    167: 413
    168: 203
    169: 286
    170: 369
    171: 223
    172: 147
    173: 249
    174: 169
    175: 459
    176: 317
    177: 386
    178: 430
    179: 352
    180: 287
    181: 239
    182: 209
    183: 201
    184: 216
    185: 348
    186: 188
    187: 216
    188: 201
    189: 336
    190: 248
    191: 314
    192: 321
    193: 250
    194: 243
    195: 303
    196: 314
    197: 599
    198: 388
    199: 278
    200: 291
    201: 176
    202: 246
    203: 330
    204: 417
    205: 399
    206: 355
