  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46340_200401_202606.err  program error file
        bps_permits 46340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 35
      7: 35
      8: 51
      9: 45
     10: 50
     11: 46
     12: 46
     13: 43
     14: 40
     15: 45
     16: 37
     17: 44
     18: 45
     19: 41
     20: 51
     21: 52
     22: 49
     23: 55
     24: 49
     25: 51
     26: 49
     27: 44
     28: 43
     29: 42
     30: 47
     31: 45
     32: 54
     33: 47
     34: 50
     35: 49
     36: 40
     37: 45
     38: 33
     39: 34
     40: 33
     41: 30
     42: 30
     43: 34
     44: 39
     45: 32
     46: 41
     47: 32
     48: 33
     49: 29
     50: 25
     51: 23
     52: 23
     53: 23
     54: 26
     55: 21
     56: 22
     57: 22
     58: 21
     59: 21
     60: 22
     61: 19
     62: 17
     63: 15
     64: 11
     65: 11
     66: 16
     67: 14
     68: 18
     69: 11
     70: 16
     71: 13
     72: 15
     73: 16
     74: 15
     75: 9
     76: 13
     77: 15
     78: 10
     79: 16
     80: 22
     81: 20
     82: 15
     83: 16
     84: 15
     85: 17
     86: 13
     87: 7
     88: 15
     89: 16
     90: 13
     91: 13
     92: 16
     93: 18
     94: 18
     95: 20
     96: 16
     97: 16
     98: 14
     99: 17
    100: 14
    101: 16
    102: 20
    103: 19
    104: 22
    105: 22
    106: 26
    107: 23
    108: 21
    109: 27
    110: 22
    111: 23
    112: 21
    113: 18
    114: 20
    115: 24
    116: 25
    117: 27
    118: 29
    119: 24
    120: 25
    121: 30
    122: 43
    123: 25
    124: 34
    125: 13
    126: 29
    127: 9
    128: 30
    129: 21
    130: 21
    131: 27
    132: 26
    133: 32
    134: 11
    135: 28
    136: 30
    137: 18
    138: 21
    139: 38
    140: 22
    141: 19
    142: 15
    143: 39
    144: 42
    145: 18
    146: 29
    147: 24
    148: 21
    149: 21
    150: 27
    151: 34
    152: 29
    153: 80
    154: 46
    155: 16
    156: 26
    157: 53
    158: 30
    159: 25
    160: 12
    161: 20
    162: 29
    163: 20
    164: 27
    165: 31
    166: 23
    167: 21
    168: 70
    169: 27
    170: 41
    171: 31
    172: 29
    173: 12
    174: 23
    175: 38
    176: 46
    177: 99
    178: 17
    179: 36
    180: 35
    181: 40
    182: 23
    183: 29
    184: 22
    185: 29
    186: 36
    187: 30
    188: 49
    189: 95
    190: 23
    191: 21
    192: 24
    193: 27
    194: 30
    195: 26
    196: 21
    197: 35
    198: 48
    199: 34
    200: 34
    201: 12
    202: 27
    203: 45
    204: 58
    205: 35
    206: 62
