  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.err  program error file
        bps_permits 49020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 139
      7: 77
      8: 144
      9: 105
     10: 89
     11: 100
     12: 173
     13: 127
     14: 112
     15: 123
     16: 124
     17: 97
     18: 82
     19: 100
     20: 140
     21: 92
     22: 157
     23: 149
     24: 143
     25: 127
     26: 126
     27: 88
     28: 108
     29: 59
     30: 99
     31: 110
     32: 170
     33: 122
     34: 184
     35: 152
     36: 141
     37: 111
     38: 93
     39: 109
     40: 46
     41: 40
     42: 48
     43: 40
     44: 80
     45: 73
     46: 97
     47: 91
     48: 45
     49: 52
     50: 46
     51: 58
     52: 27
     53: 35
     54: 35
     55: 33
     56: 55
     57: 41
     58: 53
     59: 47
     60: 44
     61: 43
     62: 18
     63: 26
     64: 15
     65: 16
     66: 23
     67: 18
     68: 22
     69: 33
     70: 56
     71: 42
     72: 42
     73: 18
     74: 18
     75: 23
     76: 20
     77: 21
     78: 24
     79: 6
     80: 33
     81: 32
     82: 20
     83: 56
     84: 36
     85: 26
     86: 25
     87: 7
     88: 24
     89: 19
     90: 17
     91: 10
     92: 16
     93: 19
     94: 28
     95: 29
     96: 18
     97: 24
     98: 38
     99: 18
    100: 12
    101: 24
    102: 9
    103: 31
    104: 25
    105: 52
    106: 22
    107: 30
    108: 32
    109: 39
    110: 34
    111: 19
    112: 17
    113: 12
    114: 31
    115: 31
    116: 22
    117: 41
    118: 43
    119: 56
    120: 53
    121: 22
    122: 30
    123: 34
    124: 34
    125: 18
    126: 26
    127: 27
    128: 41
    129: 40
    130: 40
    131: 50
    132: 48
    133: 54
    134: 75
    135: 32
    136: 25
    137: 35
    138: 29
    139: 112
    140: 51
    141: 62
    142: 74
    143: 124
    144: 61
    145: 39
    146: 51
    147: 65
    148: 54
    149: 39
    150: 25
    151: 51
    152: 65
    153: 90
    154: 71
    155: 111
    156: 155
    157: 61
    158: 71
    159: 72
    160: 31
    161: 50
    162: 41
    163: 42
    164: 72
    165: 52
    166: 56
    167: 105
    168: 42
    169: 86
    170: 63
    171: 46
    172: 54
    173: 59
    174: 68
    175: 73
    176: 55
    177: 77
    178: 85
    179: 73
    180: 56
    181: 80
    182: 46
    183: 59
    184: 52
    185: 53
    186: 53
    187: 147
    188: 62
    189: 95
    190: 63
    191: 60
    192: 73
    193: 92
    194: 58
    195: 66
    196: 39
    197: 51
    198: 76
    199: 71
    200: 57
    201: 52
    202: 45
    203: 79
    204: 66
    205: 75
    206: 80
