  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.err  program error file
        bps_permits 43620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 254
      7: 78
      8: 247
      9: 216
     10: 238
     11: 190
     12: 246
     13: 223
     14: 145
     15: 203
     16: 140
     17: 146
     18: 46
     19: 84
     20: 271
     21: 230
     22: 206
     23: 157
     24: 157
     25: 166
     26: 241
     27: 171
     28: 102
     29: 64
     30: 86
     31: 268
     32: 149
     33: 182
     34: 209
     35: 161
     36: 137
     37: 183
     38: 157
     39: 126
     40: 123
     41: 70
     42: 134
     43: 67
     44: 246
     45: 260
     46: 333
     47: 129
     48: 133
     49: 244
     50: 144
     51: 170
     52: 143
     53: 74
     54: 26
     55: 81
     56: 106
     57: 207
     58: 148
     59: 237
     60: 228
     61: 109
     62: 199
     63: 145
     64: 142
     65: 15
     66: 27
     67: 65
     68: 91
     69: 99
     70: 199
     71: 112
     72: 131
     73: 102
     74: 141
     75: 137
     76: 140
     77: 149
     78: 30
     79: 46
     80: 111
     81: 125
     82: 147
     83: 67
     84: 78
     85: 78
     86: 72
     87: 75
     88: 47
     89: 24
     90: 19
     91: 8
     92: 96
     93: 79
     94: 142
     95: 80
     96: 111
     97: 145
     98: 192
     99: 83
    100: 24
    101: 29
    102: 20
    103: 44
    104: 86
    105: 88
    106: 110
    107: 281
    108: 127
    109: 124
    110: 271
    111: 141
    112: 134
    113: 61
    114: 173
    115: 50
    116: 330
    117: 476
    118: 104
    119: 125
    120: 105
    121: 372
    122: 190
    123: 133
    124: 75
    125: 116
    126: 54
    127: 55
    128: 369
    129: 463
    130: 282
    131: 123
    132: 129
    133: 145
    134: 112
    135: 223
    136: 46
    137: 308
    138: 91
    139: 142
    140: 196
    141: 180
    142: 151
    143: 171
    144: 397
    145: 118
    146: 125
    147: 176
    148: 71
    149: 38
    150: 193
    151: 381
    152: 192
    153: 376
    154: 550
    155: 188
    156: 168
    157: 235
    158: 246
    159: 181
    160: 115
    161: 176
    162: 82
    163: 191
    164: 301
    165: 307
    166: 191
    167: 232
    168: 180
    169: 252
    170: 360
    171: 345
    172: 225
    173: 155
    174: 68
    175: 116
    176: 259
    177: 189
    178: 285
    179: 145
    180: 196
    181: 422
    182: 229
    183: 227
    184: 82
    185: 91
    186: 92
    187: 68
    188: 124
    189: 219
    190: 237
    191: 182
    192: 185
    193: 182
    194: 148
    195: 312
    196: 187
    197: 163
    198: 17
    199: 55
    200: 193
    201: 211
    202: 293
    203: 406
    204: 377
    205: 258
    206: 310
