  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42020_200401_202606.err  program error file
        bps_permits 42020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 148
      7: 130
      8: 172
      9: 217
     10: 208
     11: 197
     12: 255
     13: 253
     14: 220
     15: 165
     16: 261
     17: 182
     18: 103
     19: 178
     20: 178
     21: 147
     22: 134
     23: 208
     24: 124
     25: 124
     26: 127
     27: 149
     28: 194
     29: 82
     30: 94
     31: 107
     32: 114
     33: 129
     34: 108
     35: 257
     36: 35
     37: 85
     38: 93
     39: 58
     40: 56
     41: 92
     42: 73
     43: 57
     44: 73
     45: 41
     46: 176
     47: 117
     48: 67
     49: 48
     50: 52
     51: 41
     52: 83
     53: 37
     54: 97
     55: 34
     56: 44
     57: 29
     58: 107
     59: 66
     60: 74
     61: 44
     62: 18
     63: 24
     64: 33
     65: 23
     66: 17
     67: 22
     68: 11
     69: 26
     70: 74
     71: 43
     72: 30
     73: 21
     74: 27
     75: 17
     76: 19
     77: 36
     78: 14
     79: 25
     80: 40
     81: 28
     82: 14
     83: 33
     84: 151
     85: 32
     86: 24
     87: 11
     88: 33
     89: 22
     90: 7
     91: 20
     92: 28
     93: 27
     94: 20
     95: 48
     96: 31
     97: 23
     98: 28
     99: 19
    100: 22
    101: 45
    102: 22
    103: 23
    104: 15
    105: 19
    106: 25
    107: 30
    108: 72
    109: 44
    110: 25
    111: 26
    112: 21
    113: 26
    114: 42
    115: 109
    116: 38
    117: 34
    118: 46
    119: 26
    120: 35
    121: 38
    122: 32
    123: 23
    124: 35
    125: 20
    126: 24
    127: 21
    128: 54
    129: 44
    130: 46
    131: 45
    132: 42
    133: 48
    134: 28
    135: 89
    136: 30
    137: 126
    138: 21
    139: 23
    140: 29
    141: 37
    142: 28
    143: 37
    144: 20
    145: 30
    146: 12
    147: 28
    148: 19
    149: 27
    150: 24
    151: 31
    152: 35
    153: 30
    154: 32
    155: 37
    156: 26
    157: 149
    158: 26
    159: 27
    160: 25
    161: 27
    162: 22
    163: 27
    164: 31
    165: 44
    166: 40
    167: 55
    168: 40
    169: 54
    170: 41
    171: 46
    172: 42
    173: 46
    174: 42
    175: 44
    176: 56
    177: 49
    178: 49
    179: 51
    180: 45
    181: 44
    182: 36
    183: 43
    184: 37
    185: 44
    186: 23
    187: 23
    188: 40
    189: 25
    190: 47
    191: 41
    192: 37
    193: 24
    194: 18
    195: 13
    196: 35
    197: 26
    198: 14
    199: 56
    200: 13
    201: 8
    202: 17
    203: 12
    204: 21
    205: 34
    206: 17
