  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40340_200401_202606.err  program error file
        bps_permits 40340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 67
      7: 68
      8: 144
      9: 171
     10: 157
     11: 160
     12: 170
     13: 138
     14: 153
     15: 145
     16: 105
     17: 169
     18: 71
     19: 76
     20: 114
     21: 125
     22: 117
     23: 124
     24: 119
     25: 100
     26: 124
     27: 113
     28: 130
     29: 76
     30: 61
     31: 77
     32: 97
     33: 90
     34: 100
     35: 99
     36: 64
     37: 102
     38: 72
     39: 81
     40: 52
     41: 83
     42: 41
     43: 90
     44: 38
     45: 64
     46: 63
     47: 99
     48: 75
     49: 78
     50: 40
     51: 52
     52: 45
     53: 17
     54: 23
     55: 19
     56: 34
     57: 36
     58: 56
     59: 46
     60: 100
     61: 31
     62: 46
     63: 38
     64: 29
     65: 20
     66: 44
     67: 3
     68: 20
     69: 31
     70: 56
     71: 46
     72: 40
     73: 42
     74: 103
     75: 40
     76: 63
     77: 25
     78: 15
     79: 9
     80: 42
     81: 37
     82: 126
     83: 44
     84: 34
     85: 23
     86: 18
     87: 62
     88: 30
     89: 18
     90: 6
     91: 10
     92: 36
     93: 22
     94: 21
     95: 32
     96: 16
     97: 29
     98: 27
     99: 21
    100: 38
    101: 45
    102: 7
    103: 25
    104: 36
    105: 37
    106: 32
    107: 40
    108: 49
    109: 46
    110: 96
    111: 33
    112: 34
    113: 24
    114: 26
    115: 21
    116: 36
    117: 66
    118: 53
    119: 50
    120: 57
    121: 82
    122: 49
    123: 51
    124: 33
    125: 29
    126: 20
    127: 23
    128: 88
    129: 50
    130: 61
    131: 66
    132: 55
    133: 57
    134: 42
    135: 123
    136: 46
    137: 120
    138: 20
    139: 24
    140: 346
    141: 23
    142: 19
    143: 111
    144: 416
    145: 35
    146: 32
    147: 417
    148: 24
    149: 44
    150: 219
    151: 222
    152: 34
    153: 42
    154: 73
    155: 121
    156: 153
    157: 210
    158: 154
    159: 27
    160: 78
    161: 147
    162: 17
    163: 22
    164: 52
    165: 116
    166: 109
    167: 164
    168: 51
    169: 141
    170: 216
    171: 126
    172: 56
    173: 35
    174: 156
    175: 71
    176: 26
    177: 43
    178: 161
    179: 50
    180: 42
    181: 335
    182: 428
    183: 85
    184: 25
    185: 27
    186: 13
    187: 14
    188: 26
    189: 54
    190: 29
    191: 35
    192: 40
    193: 104
    194: 65
    195: 32
    196: 50
    197: 356
    198: 18
    199: 14
    200: 36
    201: 99
    202: 23
    203: 26
    204: 33
    205: 23
    206: 54
