  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.err  program error file
        bps_permits 27260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1070
      7: 1560
      8: 1516
      9: 1458
     10: 1696
     11: 2095
     12: 1494
     13: 1595
     14: 1751
     15: 1554
     16: 1582
     17: 1896
     18: 1560
     19: 1556
     20: 2770
     21: 2134
     22: 2372
     23: 2380
     24: 1886
     25: 3351
     26: 2566
     27: 1841
     28: 1358
     29: 1742
     30: 1787
     31: 1683
     32: 1768
     33: 1355
     34: 2131
     35: 1960
     36: 1840
     37: 946
     38: 702
     39: 858
     40: 1199
     41: 739
     42: 1193
     43: 1262
     44: 833
     45: 1027
     46: 1436
     47: 664
     48: 1017
     49: 818
     50: 1024
     51: 394
     52: 630
     53: 618
     54: 759
     55: 440
     56: 787
     57: 589
     58: 618
     59: 844
     60: 549
     61: 835
     62: 528
     63: 337
     64: 301
     65: 283
     66: 267
     67: 1301
     68: 223
     69: 241
     70: 296
     71: 431
     72: 374
     73: 293
     74: 354
     75: 328
     76: 266
     77: 285
     78: 310
     79: 428
     80: 395
     81: 388
     82: 340
     83: 353
     84: 289
     85: 277
     86: 242
     87: 204
     88: 215
     89: 165
     90: 313
     91: 210
     92: 285
     93: 299
     94: 316
     95: 349
     96: 341
     97: 342
     98: 307
     99: 248
    100: 629
    101: 243
    102: 319
    103: 274
    104: 580
    105: 578
    106: 495
    107: 386
    108: 560
    109: 1171
    110: 1268
    111: 479
    112: 682
    113: 676
    114: 572
    115: 456
    116: 597
    117: 957
    118: 654
    119: 510
    120: 668
    121: 582
    122: 522
    123: 526
    124: 667
    125: 636
    126: 723
    127: 823
    128: 594
    129: 865
    130: 606
    131: 580
    132: 704
    133: 577
    134: 533
    135: 704
    136: 555
    137: 533
    138: 908
    139: 684
    140: 893
    141: 581
    142: 637
    143: 1192
    144: 592
    145: 1006
    146: 798
    147: 1145
    148: 600
    149: 591
    150: 663
    151: 817
    152: 714
    153: 812
    154: 895
    155: 1050
    156: 1425
    157: 898
    158: 1137
    159: 1378
    160: 886
    161: 965
    162: 772
    163: 1208
    164: 994
    165: 831
    166: 1252
    167: 1828
    168: 897
    169: 1262
    170: 1059
    171: 1365
    172: 761
    173: 744
    174: 1528
    175: 1386
    176: 1120
    177: 1219
    178: 967
    179: 1155
    180: 1455
    181: 889
    182: 1440
    183: 1050
    184: 1994
    185: 1228
    186: 854
    187: 1290
    188: 1585
    189: 1176
    190: 1521
    191: 910
    192: 1887
    193: 1275
    194: 1172
