  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.28 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.err  program error file
        bps_permits 48060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48060"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 17
      7: 17
      8: 34
      9: 39
     10: 39
     11: 47
     12: 53
     13: 39
     14: 50
     15: 33
     16: 41
     17: 35
     18: 33
     19: 23
     20: 50
     21: 86
     22: 146
     23: 180
     24: 46
     25: 39
     26: 44
     27: 46
     28: 46
     29: 9
     30: 2
     31: 0
     32: 10
     33: 12
     34: 14
     35: 16
     36: 12
     37: 13
     38: 12
     39: 14
     40: 11
     41: 4
     42: 9
     43: 8
     44: 15
     45: 9
     46: 11
     47: 11
     48: 9
     49: 9
     50: 9
     51: 10
     52: 10
     53: 6
     54: 6
     55: 2
     56: 10
     57: 12
     58: 14
     59: 13
     60: 13
     61: 12
     62: 19
     63: 15
     64: 10
     65: 6
     66: 4
     67: 3
     68: 10
     69: 10
     70: 13
     71: 11
     72: 13
     73: 13
     74: 9
     75: 13
     76: 12
     77: 7
     78: 9
     79: 5
     80: 11
     81: 7
     82: 15
     83: 13
     84: 12
     85: 12
     86: 14
     87: 13
     88: 13
     89: 14
     90: 12
     91: 13
     92: 16
     93: 21
     94: 24
     95: 14
     96: 12
     97: 13
     98: 10
     99: 12
    100: 10
    101: 15
    102: 12
    103: 12
    104: 14
    105: 11
    106: 14
    107: 21
    108: 13
    109: 14
    110: 12
    111: 10
    112: 10
    113: 3
    114: 10
    115: 9
    116: 12
    117: 12
    118: 22
    119: 15
    120: 12
    121: 16
    122: 13
    123: 19
    124: 13
    125: 9
    126: 12
    127: 4
    128: 12
    129: 20
    130: 19
    131: 20
    132: 18
    133: 20
    134: 16
    135: 21
    136: 15
    137: 16
    138: 15
    139: 17
    140: 15
    141: 17
    142: 16
    143: 17
    144: 16
    145: 17
    146: 23
    147: 15
    148: 20
    149: 49
    150: 16
    151: 12
    152: 14
    153: 25
    154: 22
    155: 25
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 48060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          17.      17.      34.      39.      39.      47.
                53.      39.      50.      33.      41.      35.          444.
 
  2015          33.      23.      50.      86.     146.     180.
