  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.err  program error file
        bps_permits 41740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1175
      7: 1282
      8: 1153
      9: 1900
     10: 1479
     11: 1391
     12: 1218
     13: 1531
     14: 1332
     15: 914
     16: 1416
     17: 1106
     18: 2211
     19: 1375
     20: 1649
     21: 1024
     22: 1633
     23: 1038
     24: 1146
     25: 958
     26: 1108
     27: 626
     28: 600
     29: 653
     30: 478
     31: 1450
     32: 1251
     33: 462
     34: 824
     35: 1350
     36: 530
     37: 526
     38: 562
     39: 855
     40: 533
     41: 379
     42: 809
     43: 554
     44: 1283
     45: 586
     46: 501
     47: 666
     48: 850
     49: 420
     50: 234
     51: 535
     52: 412
     53: 581
     54: 296
     55: 327
     56: 591
     57: 521
     58: 612
     59: 924
     60: 331
     61: 424
     62: 325
     63: 204
     64: 232
     65: 124
     66: 84
     67: 89
     68: 517
     69: 366
     70: 205
     71: 331
     72: 182
     73: 106
     74: 388
     75: 193
     76: 156
     77: 271
     78: 451
     79: 251
     80: 296
     81: 290
     82: 373
     83: 559
     84: 293
     85: 219
     86: 160
     87: 145
     88: 146
     89: 279
     90: 472
     91: 683
     92: 354
     93: 853
     94: 242
     95: 309
     96: 526
     97: 271
     98: 421
     99: 173
    100: 589
    101: 364
    102: 216
    103: 208
    104: 780
    105: 435
    106: 739
    107: 672
    108: 507
    109: 683
    110: 655
    111: 505
    112: 280
    113: 365
    114: 288
    115: 1002
    116: 417
    117: 682
    118: 1070
    119: 463
    120: 955
    121: 373
    122: 232
    123: 774
    124: 1265
    125: 794
    126: 322
    127: 741
    128: 1142
    129: 664
    130: 329
    131: 797
    132: 672
    133: 367
    134: 503
    135: 287
    136: 554
    137: 223
    138: 767
    139: 621
    140: 863
    141: 1010
    142: 1046
    143: 1015
    144: 506
    145: 366
    146: 396
    147: 862
    148: 880
    149: 884
    150: 594
    151: 1305
    152: 447
    153: 955
    154: 1016
    155: 1075
    156: 399
    157: 1285
    158: 478
    159: 889
    160: 843
    161: 785
    162: 166
    163: 429
    164: 772
    165: 522
    166: 839
    167: 2165
    168: 1017
    169: 463
    170: 633
    171: 801
    172: 582
    173: 2091
    174: 1266
    175: 595
    176: 910
    177: 952
    178: 1493
    179: 1435
    180: 390
    181: 398
    182: 562
    183: 426
    184: 292
    185: 533
    186: 344
    187: 283
    188: 491
    189: 912
    190: 1324
    191: 692
    192: 371
    193: 942
    194: 953
    195: 635
    196: 449
    197: 511
    198: 654
    199: 515
    200: 867
