  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.07 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.err  program error file
        bps_permits 41060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 38
      7: 35
      8: 108
      9: 181
     10: 128
     11: 137
     12: 142
     13: 138
     14: 96
     15: 118
     16: 88
     17: 61
     18: 45
     19: 34
     20: 92
     21: 125
     22: 112
     23: 106
     24: 126
     25: 108
     26: 108
     27: 113
     28: 87
     29: 48
     30: 50
     31: 38
     32: 101
     33: 113
     34: 112
     35: 98
     36: 82
     37: 89
     38: 78
     39: 78
     40: 63
     41: 39
     42: 37
     43: 28
     44: 51
     45: 73
     46: 92
     47: 60
     48: 69
     49: 54
     50: 51
     51: 46
     52: 34
     53: 16
     54: 13
     55: 13
     56: 12
     57: 42
     58: 44
     59: 122
     60: 36
     61: 26
     62: 38
     63: 32
     64: 20
     65: 11
     66: 9
     67: 46
     68: 13
     69: 14
     70: 24
     71: 20
     72: 23
     73: 29
     74: 108
     75: 27
     76: 8
     77: 14
     78: 4
     79: 6
     80: 27
     81: 47
     82: 27
     83: 36
     84: 32
     85: 35
     86: 32
     87: 20
     88: 25
     89: 14
     90: 6
     91: 6
     92: 21
     93: 17
     94: 17
     95: 25
     96: 20
     97: 43
     98: 14
     99: 14
    100: 12
    101: 10
    102: 6
    103: 138
    104: 17
    105: 34
    106: 36
    107: 35
    108: 35
    109: 41
    110: 44
    111: 46
    112: 36
    113: 20
    114: 13
    115: 13
    116: 25
    117: 36
    118: 46
    119: 47
    120: 58
    121: 49
    122: 128
    123: 46
    124: 29
    125: 17
    126: 14
    127: 16
    128: 33
    129: 47
    130: 56
    131: 43
    132: 52
    133: 52
    134: 69
    135: 52
    136: 24
    137: 29
    138: 1
    139: 0
    140: 1
    141: 0
    142: 1
    143: 1
    144: 3
    145: 1
    146: 1
    147: 1
    148: 0
    149: 1
    150: 0
    151: 0
    152: 1
    153: 3
    154: 0
    155: 1
    156: 1
    157: 0
    158: 0
    159: 1
    160: 1
    161: 0
    162: 0
    163: 1
    164: 0
    165: 1
    166: 1
    167: 1
    168: 1
    169: 1
    170: 1
    171: 1
    172: 0
    173: 1
    174: 0
    175: 0
    176: 1
    177: 1
    178: 0
    179: 1
    180: 1
    181: 1
    182: 1
    183: 0
    184: 1
    185: 1
    186: 0
    187: 0
    188: 1
    189: 0
    190: 1
    191: 0
    192: 1
    193: 1
    194: 0
    195: 0
    196: 1
    197: 0
    198: 0
    199: 1
    200: 1
    201: 0
    202: 0
    203: 1
    204: 0
    205: 1
    206: 0
