  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 18580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.50 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18580_200401_202606.err  program error file
        bps_permits 18580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 18580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 176
      7: 126
      8: 191
      9: 166
     10: 166
     11: 173
     12: 139
     13: 141
     14: 77
     15: 130
     16: 114
     17: 147
     18: 164
     19: 154
     20: 404
     21: 137
     22: 214
     23: 181
     24: 205
     25: 249
     26: 198
     27: 210
     28: 147
     29: 137
     30: 417
     31: 149
     32: 391
     33: 168
     34: 185
     35: 209
     36: 152
     37: 165
     38: 134
     39: 204
     40: 125
     41: 117
     42: 127
     43: 134
     44: 144
     45: 147
     46: 363
     47: 145
     48: 184
     49: 171
     50: 160
     51: 139
     52: 150
     53: 134
     54: 194
     55: 105
     56: 311
     57: 98
     58: 91
     59: 106
     60: 89
     61: 78
     62: 70
     63: 66
     64: 36
     65: 37
     66: 49
     67: 61
     68: 53
     69: 75
     70: 73
     71: 99
     72: 97
     73: 75
     74: 75
     75: 70
     76: 51
     77: 66
     78: 63
     79: 60
     80: 109
     81: 104
     82: 80
     83: 93
     84: 67
     85: 155
     86: 54
     87: 53
     88: 209
     89: 51
     90: 31
     91: 64
     92: 176
     93: 67
     94: 51
     95: 66
     96: 67
     97: 64
     98: 87
     99: 87
    100: 83
    101: 63
    102: 100
    103: 69
    104: 128
    105: 80
    106: 123
    107: 99
    108: 95
    109: 120
    110: 112
    111: 115
    112: 111
    113: 103
    114: 109
    115: 114
    116: 131
    117: 102
    118: 146
    119: 125
    120: 113
    121: 138
    122: 115
    123: 102
    124: 209
    125: 90
    126: 258
    127: 117
    128: 125
    129: 213
    130: 205
    131: 133
    132: 105
    133: 111
    134: 193
    135: 221
    136: 82
    137: 211
    138: 92
    139: 200
    140: 198
    141: 231
    142: 219
    143: 133
    144: 234
    145: 225
    146: 216
    147: 240
    148: 78
    149: 225
    150: 191
    151: 209
    152: 133
    153: 115
    154: 114
    155: 105
    156: 112
    157: 102
    158: 111
    159: 106
    160: 90
    161: 95
    162: 113
    163: 108
    164: 62
    165: 64
    166: 128
    167: 139
    168: 125
    169: 125
    170: 104
    171: 115
    172: 99
    173: 43
    174: 122
    175: 87
    176: 145
    177: 82
    178: 87
    179: 91
    180: 92
    181: 86
    182: 67
    183: 73
    184: 78
    185: 60
    186: 60
    187: 79
    188: 82
    189: 98
    190: 76
    191: 80
    192: 96
    193: 101
    194: 88
    195: 100
    196: 81
    197: 82
    198: 101
    199: 96
    200: 100
    201: 90
    202: 72
    203: 106
    204: 122
    205: 120
    206: 123
