  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.06 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27780_200401_202606.err  program error file
        bps_permits 27780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 0
      8: 13
      9: 9
     10: 2
     11: 9
     12: 4
     13: 3
     14: 7
     15: 5
     16: 2
     17: 1
     18: 0
     19: 0
     20: 2
     21: 2
     22: 1
     23: 3
     24: 2
     25: 3
     26: 1
     27: 4
     28: 1
     29: 1
     30: 1
     31: 2
     32: 1
     33: 3
     34: 4
     35: 1
     36: 5
     37: 2
     38: 2
     39: 2
     40: 1
     41: 0
     42: 0
     43: 1
     44: 3
     45: 3
     46: 2
     47: 1
     48: 1
     49: 0
     50: 0
     51: 2
     52: 1
     53: 0
     54: 0
     55: 2
     56: 0
     57: 3
     58: 1
     59: 1
     60: 0
     61: 1
     62: 0
     63: 1
     64: 1
     65: 0
     66: 0
     67: 0
     68: 1
     69: 1
     70: 3
     71: 1
     72: 2
     73: 2
     74: 0
     75: 0
     76: 3
     77: 0
     78: 0
     79: 1
     80: 0
     81: 2
     82: 1
     83: 1
     84: 0
     85: 1
     86: 2
     87: 2
     88: 2
     89: 0
     90: 0
     91: 0
     92: 1
     93: 0
     94: 0
     95: 0
     96: 0
     97: 0
     98: 0
     99: 1
    100: 0
    101: 0
    102: 0
    103: 0
    104: 1
    105: 2
    106: 1
    107: 0
    108: 0
    109: 0
    110: 2
    111: 0
    112: 0
    113: 0
    114: 0
    115: 1
    116: 0
    117: 1
    118: 3
    119: 5
    120: 2
    121: 0
    122: 2
    123: 1
    124: 1
    125: 1
    126: 0
    127: 0
    128: 1
    129: 2
    130: 2
    131: 0
    132: 2
    133: 2
    134: 0
    135: 2
    136: 0
    137: 0
    138: 0
    139: 0
    140: 0
    141: 0
    142: 0
    143: 1
    144: 1
    145: 1
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 1
    155: 2
    156: 0
    157: 2
    158: 0
    159: 0
    160: 0
    161: 0
    162: 0
    163: 1
    164: 0
    165: 1
    166: 1
    167: 1
    168: 1
    169: 1
    170: 0
    171: 0
    172: 0
    173: 1
    174: 1
    175: 0
    176: 0
    177: 1
    178: 1
    179: 1
    180: 1
    181: 0
    182: 1
    183: 0
    184: 1
    185: 0
    186: 0
    187: 0
    188: 0
    189: 0
    190: 1
    191: 1
    192: 0
    193: 0
    194: 1
    195: 0
    196: 0
    197: 1
    198: 0
    199: 0
    200: 0
    201: 0
    202: 0
    203: 0
    204: 0
    205: 0
    206: 0
