  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.09 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.err  program error file
        bps_permits 24300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 118
      7: 85
      8: 166
      9: 164
     10: 238
     11: 147
     12: 163
     13: 118
     14: 147
     15: 133
     16: 102
     17: 82
     18: 85
     19: 105
     20: 88
     21: 126
     22: 131
     23: 168
     24: 157
     25: 135
     26: 118
     27: 118
     28: 145
     29: 129
     30: 114
     31: 118
     32: 220
     33: 115
     34: 140
     35: 157
     36: 124
     37: 132
     38: 105
     39: 151
     40: 108
     41: 89
     42: 89
     43: 99
     44: 160
     45: 145
     46: 157
     47: 120
     48: 154
     49: 112
     50: 97
     51: 85
     52: 88
     53: 60
     54: 73
     55: 114
     56: 72
     57: 80
     58: 75
     59: 75
     60: 44
     61: 69
     62: 65
     63: 77
     64: 22
     65: 26
     66: 19
     67: 37
     68: 21
     69: 34
     70: 33
     71: 56
     72: 40
     73: 36
     74: 32
     75: 35
     76: 21
     77: 14
     78: 27
     79: 64
     80: 35
     81: 40
     82: 56
     83: 30
     84: 24
     85: 35
     86: 25
     87: 24
     88: 23
     89: 24
     90: 21
     91: 18
     92: 34
     93: 36
     94: 26
     95: 66
     96: 27
     97: 27
     98: 27
     99: 21
    100: 33
    101: 23
    102: 22
    103: 22
    104: 27
    105: 34
    106: 34
    107: 47
    108: 22
    109: 45
    110: 39
    111: 30
    112: 28
    113: 47
    114: 31
    115: 34
    116: 24
    117: 50
    118: 39
    119: 31
    120: 43
    121: 42
    122: 58
    123: 37
    124: 34
    125: 20
    126: 24
    127: 28
    128: 61
    129: 41
    130: 64
    131: 29
    132: 55
    133: 40
    134: 52
    135: 39
    136: 31
    137: 40
    138: 14
    139: 26
    140: 36
    141: 57
    142: 33
    143: 73
    144: 55
    145: 51
    146: 26
    147: 48
    148: 42
    149: 47
    150: 42
    151: 31
    152: 102
    153: 80
    154: 52
    155: 38
    156: 45
    157: 37
    158: 41
    159: 52
    160: 42
    161: 47
    162: 38
    163: 52
    164: 39
    165: 54
    166: 171
    167: 53
    168: 53
    169: 66
    170: 57
    171: 68
    172: 65
    173: 46
    174: 70
    175: 53
    176: 80
    177: 86
    178: 74
    179: 65
    180: 62
    181: 98
    182: 62
    183: 64
    184: 45
    185: 41
    186: 41
    187: 48
    188: 61
    189: 79
    190: 131
    191: 21
    192: 56
    193: 83
    194: 73
    195: 55
    196: 85
    197: 0
    198: 35
    199: 74
    200: 81
    201: 248
    202: 55
    203: 61
    204: 81
    205: 76
    206: 80
