  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11460_200401_202606.err  program error file
        bps_permits 11460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 107
      7: 135
      8: 208
      9: 320
     10: 207
     11: 206
     12: 258
     13: 262
     14: 279
     15: 206
     16: 165
     17: 123
     18: 75
     19: 86
     20: 90
     21: 88
     22: 146
     23: 77
     24: 85
     25: 110
     26: 88
     27: 100
     28: 76
     29: 122
     30: 50
     31: 40
     32: 67
     33: 52
     34: 59
     35: 63
     36: 54
     37: 62
     38: 49
     39: 41
     40: 32
     41: 27
     42: 23
     43: 25
     44: 39
     45: 38
     46: 39
     47: 40
     48: 29
     49: 35
     50: 25
     51: 35
     52: 27
     53: 28
     54: 23
     55: 22
     56: 12
     57: 23
     58: 27
     59: 22
     60: 27
     61: 20
     62: 32
     63: 20
     64: 17
     65: 12
     66: 10
     67: 7
     68: 13
     69: 11
     70: 13
     71: 24
     72: 20
     73: 22
     74: 25
     75: 25
     76: 20
     77: 15
     78: 11
     79: 17
     80: 26
     81: 25
     82: 32
     83: 43
     84: 24
     85: 29
     86: 25
     87: 27
     88: 41
     89: 22
     90: 22
     91: 9
     92: 13
     93: 22
     94: 22
     95: 34
     96: 29
     97: 21
     98: 32
     99: 28
    100: 12
    101: 10
    102: 9
    103: 24
    104: 25
    105: 49
    106: 45
    107: 57
    108: 48
    109: 68
    110: 68
    111: 21
    112: 70
    113: 14
    114: 61
    115: 42
    116: 48
    117: 32
    118: 37
    119: 28
    120: 35
    121: 46
    122: 22
    123: 61
    124: 18
    125: 184
    126: 25
    127: 16
    128: 16
    129: 35
    130: 102
    131: 75
    132: 20
    133: 31
    134: 39
    135: 29
    136: 30
    137: 14
    138: 19
    139: 12
    140: 12
    141: 22
    142: 18
    143: 28
    144: 22
    145: 41
    146: 15
    147: 23
    148: 21
    149: 14
    150: 14
    151: 20
    152: 19
    153: 17
    154: 18
    155: 22
    156: 26
    157: 15
    158: 17
    159: 17
    160: 14
    161: 13
    162: 15
    163: 25
    164: 37
    165: 31
    166: 39
    167: 45
    168: 23
    169: 33
    170: 27
    171: 31
    172: 18
    173: 16
    174: 30
    175: 29
    176: 37
    177: 44
    178: 40
    179: 28
    180: 26
    181: 45
    182: 25
    183: 109
    184: 24
    185: 40
    186: 20
    187: 42
    188: 38
    189: 53
    190: 31
    191: 56
    192: 28
    193: 81
    194: 33
    195: 28
    196: 26
    197: 24
    198: 23
    199: 95
    200: 29
    201: 9
    202: 53
    203: 34
    204: 43
    205: 42
    206: 90
