  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.00 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.err  program error file
        bps_permits 29700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 146
      7: 162
      8: 207
      9: 168
     10: 165
     11: 172
     12: 160
     13: 160
     14: 137
     15: 147
     16: 127
     17: 139
     18: 140
     19: 146
     20: 180
     21: 200
     22: 200
     23: 217
     24: 195
     25: 222
     26: 209
     27: 184
     28: 167
     29: 165
     30: 192
     31: 174
     32: 226
     33: 192
     34: 190
     35: 183
     36: 151
     37: 166
     38: 129
     39: 138
     40: 110
     41: 118
     42: 119
     43: 192
     44: 138
     45: 161
     46: 185
     47: 152
     48: 147
     49: 143
     50: 108
     51: 110
     52: 98
     53: 88
     54: 101
     55: 100
     56: 102
     57: 101
     58: 96
     59: 93
     60: 94
     61: 83
     62: 70
     63: 65
     64: 45
     65: 46
     66: 72
     67: 53
     68: 54
     69: 58
     70: 58
     71: 76
     72: 75
     73: 61
     74: 55
     75: 53
     76: 81
     77: 63
     78: 47
     79: 48
     80: 84
     81: 69
     82: 66
     83: 71
     84: 58
     85: 59
     86: 60
     87: 46
     88: 49
     89: 55
     90: 50
     91: 56
     92: 83
     93: 53
     94: 48
     95: 59
     96: 57
     97: 63
     98: 57
     99: 76
    100: 66
    101: 131
    102: 52
    103: 63
    104: 68
    105: 94
    106: 43
    107: 106
    108: 111
    109: 121
    110: 108
    111: 108
    112: 103
    113: 97
    114: 103
    115: 112
    116: 120
    117: 158
    118: 164
    119: 136
    120: 142
    121: 123
    122: 148
    123: 164
    124: 124
    125: 131
    126: 137
    127: 152
    128: 136
    129: 159
    130: 149
    131: 139
    132: 156
    133: 149
    134: 144
    135: 155
    136: 110
    137: 160
    138: 123
    139: 149
    140: 148
    141: 163
    142: 147
    143: 184
    144: 165
    145: 157
    146: 147
    147: 164
    148: 143
    149: 158
    150: 135
    151: 150
    152: 160
    153: 150
    154: 159
    155: 175
    156: 150
    157: 165
    158: 157
    159: 145
    160: 133
    161: 135
    162: 155
    163: 140
    164: 173
    165: 98
    166: 107
    167: 121
    168: 107
    169: 112
    170: 97
    171: 101
    172: 88
    173: 84
    174: 109
    175: 95
    176: 115
    177: 135
    178: 129
    179: 133
    180: 119
    181: 123
    182: 110
    183: 118
    184: 110
    185: 103
    186: 105
    187: 109
    188: 119
    189: 120
    190: 141
    191: 118
    192: 126
    193: 132
    194: 117
    195: 137
    196: 106
    197: 110
    198: 127
    199: 119
    200: 76
    201: 106
    202: 97
    203: 150
    204: 169
    205: 167
    206: 167
