  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.00 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29620_200401_202606.err  program error file
        bps_permits 29620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 130
      7: 112
      8: 137
      9: 208
     10: 181
     11: 131
     12: 132
     13: 151
     14: 216
     15: 182
     16: 220
     17: 64
     18: 184
     19: 168
     20: 141
     21: 174
     22: 193
     23: 104
     24: 136
     25: 151
     26: 119
     27: 129
     28: 137
     29: 96
     30: 73
     31: 98
     32: 76
     33: 159
     34: 105
     35: 95
     36: 96
     37: 99
     38: 80
     39: 69
     40: 97
     41: 39
     42: 48
     43: 48
     44: 76
     45: 74
     46: 56
     47: 60
     48: 135
     49: 49
     50: 45
     51: 69
     52: 34
     53: 19
     54: 20
     55: 21
     56: 24
     57: 37
     58: 26
     59: 24
     60: 33
     61: 24
     62: 17
     63: 14
     64: 11
     65: 5
     66: 13
     67: 14
     68: 15
     69: 15
     70: 24
     71: 22
     72: 27
     73: 29
     74: 21
     75: 22
     76: 18
     77: 27
     78: 16
     79: 26
     80: 46
     81: 35
     82: 18
     83: 41
     84: 114
     85: 19
     86: 17
     87: 20
     88: 23
     89: 12
     90: 17
     91: 16
     92: 18
     93: 21
     94: 22
     95: 29
     96: 12
     97: 43
     98: 18
     99: 22
    100: 20
    101: 21
    102: 31
    103: 10
    104: 24
    105: 18
    106: 64
    107: 30
    108: 26
    109: 29
    110: 36
    111: 31
    112: 20
    113: 13
    114: 19
    115: 32
    116: 26
    117: 30
    118: 43
    119: 39
    120: 40
    121: 57
    122: 400
    123: 22
    124: 114
    125: 24
    126: 17
    127: 34
    128: 26
    129: 23
    130: 58
    131: 72
    132: 46
    133: 36
    134: 37
    135: 37
    136: 29
    137: 25
    138: 8
    139: 5
    140: 11
    141: 26
    142: 34
    143: 35
    144: 55
    145: 37
    146: 38
    147: 35
    148: 41
    149: 29
    150: 28
    151: 19
    152: 40
    153: 25
    154: 84
    155: 26
    156: 18
    157: 22
    158: 21
    159: 30
    160: 20
    161: 31
    162: 13
    163: 37
    164: 24
    165: 19
    166: 71
    167: 16
    168: 15
    169: 28
    170: 18
    171: 13
    172: 12
    173: 13
    174: 14
    175: 10
    176: 9
    177: 11
    178: 42
    179: 12
    180: 26
    181: 23
    182: 19
    183: 12
    184: 7
    185: 2
    186: 6
    187: 11
    188: 9
    189: 21
    190: 16
    191: 12
    192: 17
    193: 16
    194: 19
    195: 11
    196: 15
    197: 12
    198: 123
    199: 10
    200: 11
    201: 9
    202: 16
    203: 25
    204: 18
    205: 13
    206: 13
