  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.43 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20500_200401_202606.err  program error file
        bps_permits 20500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 494
      7: 601
      8: 362
      9: 452
     10: 379
     11: 400
     12: 417
     13: 657
     14: 361
     15: 324
     16: 251
     17: 328
     18: 324
     19: 364
     20: 410
     21: 448
     22: 398
     23: 381
     24: 350
     25: 428
     26: 408
     27: 324
     28: 320
     29: 261
     30: 290
     31: 387
     32: 502
     33: 367
     34: 400
     35: 358
     36: 259
     37: 321
     38: 252
     39: 275
     40: 200
     41: 410
     42: 236
     43: 253
     44: 257
     45: 260
     46: 504
     47: 391
     48: 297
     49: 248
     50: 200
     51: 143
     52: 233
     53: 195
     54: 230
     55: 207
     56: 257
     57: 235
     58: 199
     59: 207
     60: 233
     61: 162
     62: 147
     63: 127
     64: 98
     65: 114
     66: 372
     67: 129
     68: 134
     69: 361
     70: 129
     71: 116
     72: 155
     73: 134
     74: 109
     75: 130
     76: 185
     77: 193
     78: 139
     79: 133
     80: 174
     81: 199
     82: 150
     83: 156
     84: 345
     85: 169
     86: 114
     87: 93
     88: 156
     89: 102
     90: 141
     91: 96
     92: 219
     93: 159
     94: 169
     95: 218
     96: 137
     97: 209
     98: 181
     99: 108
    100: 151
    101: 382
    102: 666
    103: 198
    104: 173
    105: 184
    106: 152
    107: 134
    108: 769
    109: 179
    110: 224
    111: 182
    112: 197
    113: 140
    114: 131
    115: 159
    116: 228
    117: 344
    118: 356
    119: 311
    120: 298
    121: 702
    122: 329
    123: 196
    124: 358
    125: 135
    126: 316
    127: 187
    128: 129
    129: 176
    130: 426
    131: 214
    132: 197
    133: 210
    134: 477
    135: 209
    136: 344
    137: 502
    138: 171
    139: 446
    140: 427
    141: 257
    142: 264
    143: 237
    144: 606
    145: 351
    146: 216
    147: 231
    148: 207
    149: 669
    150: 211
    151: 891
    152: 246
    153: 373
    154: 364
    155: 308
    156: 351
    157: 297
    158: 438
    159: 338
    160: 313
    161: 305
    162: 355
    163: 345
    164: 399
    165: 361
    166: 411
    167: 419
    168: 371
    169: 428
    170: 335
    171: 401
    172: 361
    173: 362
    174: 384
    175: 322
    176: 427
    177: 749
    178: 506
    179: 768
    180: 422
    181: 410
    182: 330
    183: 400
    184: 385
    185: 330
    186: 372
    187: 382
    188: 407
    189: 446
    190: 451
    191: 396
    192: 448
    193: 499
    194: 712
    195: 728
    196: 352
    197: 349
    198: 389
    199: 364
    200: 430
    201: 421
    202: 439
    203: 503
    204: 603
    205: 507
    206: 493
