  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.28 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.err  program error file
        bps_permits 39660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 130
      7: 45
      8: 80
      9: 91
     10: 157
     11: 83
     12: 219
     13: 121
     14: 85
     15: 99
     16: 99
     17: 68
     18: 87
     19: 75
     20: 111
     21: 132
     22: 102
     23: 111
     24: 87
     25: 80
     26: 48
     27: 70
     28: 92
     29: 155
     30: 62
     31: 143
     32: 67
     33: 68
     34: 80
     35: 122
     36: 118
     37: 61
     38: 66
     39: 49
     40: 54
     41: 33
     42: 40
     43: 35
     44: 53
     45: 85
     46: 335
     47: 52
     48: 56
     49: 52
     50: 50
     51: 72
     52: 60
     53: 31
     54: 40
     55: 42
     56: 34
     57: 57
     58: 54
     59: 41
     60: 66
     61: 33
     62: 60
     63: 21
     64: 22
     65: 20
     66: 17
     67: 23
     68: 22
     69: 32
     70: 41
     71: 33
     72: 39
     73: 85
     74: 41
     75: 34
     76: 25
     77: 20
     78: 25
     79: 32
     80: 42
     81: 241
     82: 37
     83: 40
     84: 38
     85: 36
     86: 24
     87: 56
     88: 28
     89: 19
     90: 17
     91: 80
     92: 37
     93: 33
     94: 28
     95: 48
     96: 32
     97: 31
     98: 36
     99: 24
    100: 15
    101: 28
    102: 25
    103: 27
    104: 36
    105: 55
    106: 36
    107: 52
    108: 41
    109: 46
    110: 37
    111: 91
    112: 37
    113: 58
    114: 26
    115: 53
    116: 96
    117: 57
    118: 50
    119: 53
    120: 70
    121: 34
    122: 197
    123: 43
    124: 37
    125: 29
    126: 31
    127: 28
    128: 74
    129: 55
    130: 59
    131: 68
    132: 70
    133: 40
    134: 43
    135: 75
    136: 25
    137: 130
    138: 21
    139: 43
    140: 152
    141: 62
    142: 35
    143: 47
    144: 32
    145: 42
    146: 55
    147: 157
    148: 31
    149: 28
    150: 21
    151: 21
    152: 49
    153: 46
    154: 75
    155: 300
    156: 32
    157: 149
    158: 45
    159: 40
    160: 70
    161: 35
    162: 128
    163: 33
    164: 42
    165: 40
    166: 59
    167: 52
    168: 73
    169: 46
    170: 45
    171: 35
    172: 48
    173: 63
    174: 27
    175: 179
    176: 53
    177: 53
    178: 138
    179: 47
    180: 37
    181: 36
    182: 42
    183: 48
    184: 25
    185: 45
    186: 21
    187: 18
    188: 65
    189: 93
    190: 31
    191: 47
    192: 63
    193: 34
    194: 105
    195: 76
    196: 38
    197: 67
    198: 42
    199: 78
    200: 180
    201: 38
    202: 38
    203: 80
    204: 41
    205: 133
    206: 244
