  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31140_200401_202606.err  program error file
        bps_permits 31140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 647
      7: 666
      8: 894
      9: 597
     10: 988
     11: 938
     12: 635
     13: 798
     14: 679
     15: 680
     16: 424
     17: 582
     18: 512
     19: 722
     20: 871
     21: 815
     22: 850
     23: 874
     24: 757
     25: 547
     26: 428
     27: 386
     28: 360
     29: 231
     30: 301
     31: 383
     32: 416
     33: 345
     34: 707
     35: 757
     36: 583
     37: 616
     38: 490
     39: 453
     40: 412
     41: 309
     42: 519
     43: 387
     44: 812
     45: 554
     46: 499
     47: 560
     48: 967
     49: 355
     50: 282
     51: 388
     52: 243
     53: 284
     54: 237
     55: 378
     56: 266
     57: 344
     58: 261
     59: 292
     60: 615
     61: 449
     62: 232
     63: 240
     64: 107
     65: 208
     66: 117
     67: 143
     68: 180
     69: 195
     70: 199
     71: 298
     72: 253
     73: 278
     74: 175
     75: 233
     76: 185
     77: 247
     78: 181
     79: 166
     80: 298
     81: 214
     82: 202
     83: 215
     84: 167
     85: 248
     86: 281
     87: 352
     88: 132
     89: 98
     90: 103
     91: 235
     92: 191
     93: 205
     94: 146
     95: 234
     96: 151
     97: 217
     98: 258
     99: 337
    100: 164
    101: 124
    102: 146
    103: 227
    104: 365
    105: 220
    106: 252
    107: 580
    108: 240
    109: 239
    110: 691
    111: 267
    112: 247
    113: 129
    114: 166
    115: 224
    116: 323
    117: 389
    118: 425
    119: 334
    120: 360
    121: 352
    122: 373
    123: 245
    124: 324
    125: 409
    126: 570
    127: 286
    128: 323
    129: 384
    130: 386
    131: 340
    132: 356
    133: 359
    134: 374
    135: 306
    136: 238
    137: 309
    138: 290
    139: 302
    140: 308
    141: 299
    142: 340
    143: 413
    144: 245
    145: 343
    146: 421
    147: 415
    148: 368
    149: 324
    150: 467
    151: 339
    152: 398
    153: 341
    154: 338
    155: 377
    156: 334
    157: 393
    158: 340
    159: 356
    160: 569
    161: 318
    162: 296
    163: 299
    164: 420
    165: 332
    166: 647
    167: 517
    168: 299
    169: 533
    170: 390
    171: 309
    172: 477
    173: 227
    174: 219
    175: 245
    176: 387
    177: 1044
    178: 414
    179: 279
    180: 422
    181: 604
    182: 772
    183: 392
    184: 292
    185: 436
    186: 408
    187: 318
    188: 287
    189: 650
    190: 554
    191: 417
    192: 464
    193: 514
    194: 545
    195: 529
    196: 422
    197: 384
    198: 467
    199: 414
    200: 282
    201: 232
    202: 544
    203: 538
    204: 334
    205: 500
    206: 563
