  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.err  program error file
        bps_permits 22420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 88
      7: 126
      8: 180
      9: 226
     10: 207
     11: 247
     12: 260
     13: 199
     14: 205
     15: 283
     16: 231
     17: 135
     18: 46
     19: 185
     20: 91
     21: 97
     22: 85
     23: 121
     24: 68
     25: 85
     26: 81
     27: 116
     28: 63
     29: 47
     30: 48
     31: 37
     32: 55
     33: 71
     34: 57
     35: 48
     36: 100
     37: 39
     38: 97
     39: 29
     40: 14
     41: 23
     42: 46
     43: 28
     44: 37
     45: 27
     46: 29
     47: 24
     48: 10
     49: 22
     50: 12
     51: 22
     52: 13
     53: 8
     54: 8
     55: 38
     56: 4
     57: 17
     58: 17
     59: 15
     60: 10
     61: 8
     62: 7
     63: 12
     64: 4
     65: 1
     66: 2
     67: 6
     68: 3
     69: 7
     70: 10
     71: 42
     72: 4
     73: 8
     74: 32
     75: 4
     76: 4
     77: 0
     78: 1
     79: 6
     80: 7
     81: 6
     82: 2
     83: 5
     84: 5
     85: 3
     86: 10
     87: 9
     88: 4
     89: 1
     90: 1
     91: 0
     92: 3
     93: 3
     94: 9
     95: 4
     96: 1
     97: 3
     98: 5
     99: 4
    100: 1
    101: 3
    102: 3
    103: 6
    104: 7
    105: 7
    106: 7
    107: 7
    108: 9
    109: 13
    110: 3
    111: 9
    112: 3
    113: 3
    114: 2
    115: 2
    116: 5
    117: 14
    118: 18
    119: 12
    120: 21
    121: 11
    122: 19
    123: 18
    124: 10
    125: 6
    126: 14
    127: 15
    128: 18
    129: 17
    130: 15
    131: 44
    132: 48
    133: 20
    134: 44
    135: 16
    136: 15
    137: 11
    138: 3
    139: 5
    140: 9
    141: 10
    142: 17
    143: 11
    144: 12
    145: 11
    146: 8
    147: 38
    148: 2
    149: 6
    150: 3
    151: 1
    152: 9
    153: 61
    154: 12
    155: 13
    156: 18
    157: 14
    158: 9
    159: 10
    160: 9
    161: 8
    162: 10
    163: 15
    164: 26
    165: 6
    166: 19
    167: 30
    168: 9
    169: 9
    170: 9
    171: 23
    172: 8
    173: 6
    174: 14
    175: 14
    176: 7
    177: 37
    178: 26
    179: 31
    180: 9
    181: 19
    182: 35
    183: 118
    184: 11
    185: 8
    186: 9
    187: 18
    188: 22
    189: 42
    190: 31
    191: 18
    192: 20
    193: 21
    194: 51
    195: 32
    196: 18
    197: 22
    198: 8
    199: 16
    200: 18
    201: 17
    202: 26
    203: 35
    204: 34
    205: 14
    206: 38
