  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.00 

        -Period covered-  1st month,2009 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.err  program error file
        bps_permits 31740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31740"
      3:   start = 2009.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 79
      8: 37
      9: 43
     10: 32
     11: 33
     12: 48
     13: 31
     14: 20
     15: 204
     16: 54
     17: 78
     18: 32
     19: 15
     20: 30
     21: 52
     22: 47
     23: 39
     24: 46
     25: 42
     26: 106
     27: 30
     28: 35
     29: 36
     30: 41
     31: 15
     32: 34
     33: 49
     34: 28
     35: 24
     36: 145
     37: 50
     38: 107
     39: 58
     40: 15
     41: 52
     42: 34
     43: 34
     44: 63
     45: 78
     46: 97
     47: 60
     48: 23
     49: 25
     50: 81
     51: 98
     52: 60
     53: 20
     54: 34
     55: 54
     56: 20
     57: 65
     58: 33
     59: 24
     60: 26
     61: 27
     62: 25
     63: 60
     64: 51
     65: 34
     66: 25
     67: 19
     68: 54
     69: 27
     70: 33
     71: 51
     72: 14
     73: 29
     74: 51
     75: 31
     76: 24
     77: 22
     78: 18
     79: 17
     80: 39
     81: 46
     82: 26
     83: 20
     84: 17
     85: 37
     86: 67
     87: 30
     88: 35
     89: 24
     90: 23
     91: 32
     92: 20
     93: 630
     94: 51
     95: 29
     96: 19
     97: 45
     98: 20
     99: 17
    100: 23
    101: 33
    102: 23
    103: 34
    104: 15
    105: 23
    106: 26
    107: 25
    108: 29
    109: 28
    110: 68
    111: 22
    112: 18
    113: 9
    114: 21
    115: 20
    116: 18
    117: 24
    118: 32
    119: 13
    120: 29
    121: 22
    122: 14
    123: 19
    124: 12
    125: 4
    126: 17
    127: 8
    128: 25
    129: 29
    130: 26
    131: 22
    132: 47
    133: 18
    134: 12
    135: 52
    136: 26
    137: 45
    138: 20
    139: 8
    140: 12
    141: 13
    142: 64
    143: 16
    144: 28
    145: 29
    146: 17
    147: 39
    148: 22
    149: 98
    150: 10
    151: 22
    152: 38
    153: 22
    154: 21
    155: 25
    156: 15
    157: 13
    158: 24
    159: 13
    160: 18
    161: 22
    162: 18
    163: 18
    164: 29
    165: 53
    166: 26
    167: 24
    168: 20
    169: 22
    170: 39
    171: 16
    172: 23
    173: 10
    174: 25
    175: 16
    176: 23
    177: 20
    178: 29
    179: 23
    180: 14
    181: 52
    182: 14
    183: 18
    184: 25
    185: 18
    186: 12
    187: 20
    188: 28
    189: 29
    190: 22
    191: 56
    192: 20
    193: 27
    194: 36
    195: 35
    196: 28
    197: 24
    198: 19
    199: 13
    200: 36
    201: 61
    202: 33
    203: 84
    204: 39
    205: 31
    206: 33
