  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.04 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27740_200401_202606.err  program error file
        bps_permits 27740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 59
      7: 77
      8: 119
      9: 87
     10: 197
     11: 73
     12: 72
     13: 107
     14: 85
     15: 74
     16: 48
     17: 59
     18: 73
     19: 66
     20: 101
     21: 92
     22: 96
     23: 78
     24: 158
     25: 82
     26: 100
     27: 133
     28: 62
     29: 165
     30: 111
     31: 91
     32: 124
     33: 71
     34: 94
     35: 148
     36: 97
     37: 163
     38: 61
     39: 62
     40: 54
     41: 46
     42: 37
     43: 47
     44: 96
     45: 74
     46: 114
     47: 99
     48: 79
     49: 111
     50: 69
     51: 104
     52: 74
     53: 38
     54: 67
     55: 44
     56: 426
     57: 74
     58: 85
     59: 63
     60: 45
     61: 45
     62: 65
     63: 25
     64: 64
     65: 25
     66: 19
     67: 37
     68: 41
     69: 42
     70: 26
     71: 62
     72: 48
     73: 69
     74: 46
     75: 32
     76: 43
     77: 63
     78: 25
     79: 15
     80: 50
     81: 50
     82: 82
     83: 49
     84: 21
     85: 306
     86: 32
     87: 70
     88: 22
     89: 12
     90: 20
     91: 33
     92: 42
     93: 41
     94: 35
     95: 54
     96: 21
     97: 32
     98: 57
     99: 15
    100: 53
    101: 31
    102: 129
    103: 21
    104: 33
    105: 47
    106: 21
    107: 25
    108: 31
    109: 44
    110: 70
    111: 64
    112: 23
    113: 54
    114: 29
    115: 27
    116: 63
    117: 279
    118: 75
    119: 41
    120: 55
    121: 36
    122: 35
    123: 70
    124: 114
    125: 21
    126: 21
    127: 29
    128: 205
    129: 35
    130: 32
    131: 43
    132: 90
    133: 100
    134: 39
    135: 27
    136: 28
    137: 58
    138: 62
    139: 11
    140: 19
    141: 16
    142: 27
    143: 11
    144: 36
    145: 47
    146: 29
    147: 55
    148: 9
    149: 44
    150: 11
    151: 4
    152: 11
    153: 0
    154: 5
    155: 34
    156: 14
    157: 28
    158: 6
    159: 13
    160: 8
    161: 14
    162: 7
    163: 11
    164: 15
    165: 11
    166: 14
    167: 26
    168: 29
    169: 76
    170: 66
    171: 24
    172: 11
    173: 8
    174: 9
    175: 9
    176: 6
    177: 5
    178: 13
    179: 89
    180: 12
    181: 13
    182: 20
    183: 90
    184: 4
    185: 3
    186: 5
    187: 8
    188: 12
    189: 29
    190: 30
    191: 8
    192: 25
    193: 29
    194: 25
    195: 30
    196: 8
    197: 22
    198: 13
    199: 22
    200: 20
    201: 19
    202: 13
    203: 33
    204: 104
    205: 140
    206: 123
