  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.15 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46060_200401_202606.err  program error file
        bps_permits 46060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 546
      7: 653
      8: 883
      9: 691
     10: 710
     11: 833
     12: 1077
     13: 923
     14: 816
     15: 736
     16: 806
     17: 672
     18: 713
     19: 827
     20: 1174
     21: 1073
     22: 1049
     23: 1307
     24: 1038
     25: 1057
     26: 1119
     27: 906
     28: 830
     29: 903
     30: 784
     31: 781
     32: 1012
     33: 771
     34: 929
     35: 827
     36: 670
     37: 672
     38: 480
     39: 517
     40: 425
     41: 402
     42: 356
     43: 540
     44: 548
     45: 586
     46: 616
     47: 619
     48: 517
     49: 485
     50: 323
     51: 525
     52: 311
     53: 234
     54: 491
     55: 248
     56: 451
     57: 382
     58: 357
     59: 311
     60: 282
     61: 275
     62: 232
     63: 155
     64: 107
     65: 109
     66: 109
     67: 121
     68: 157
     69: 173
     70: 200
     71: 244
     72: 229
     73: 207
     74: 222
     75: 176
     76: 122
     77: 177
     78: 201
     79: 200
     80: 227
     81: 241
     82: 172
     83: 188
     84: 159
     85: 192
     86: 334
     87: 124
     88: 95
     89: 172
     90: 114
     91: 425
     92: 195
     93: 124
     94: 162
     95: 192
     96: 135
     97: 159
     98: 135
     99: 146
    100: 130
    101: 144
    102: 113
    103: 173
    104: 229
    105: 199
    106: 303
    107: 352
    108: 291
    109: 255
    110: 325
    111: 328
    112: 273
    113: 228
    114: 291
    115: 319
    116: 327
    117: 301
    118: 299
    119: 444
    120: 309
    121: 308
    122: 217
    123: 279
    124: 251
    125: 258
    126: 233
    127: 243
    128: 263
    129: 313
    130: 294
    131: 344
    132: 309
    133: 269
    134: 295
    135: 340
    136: 304
    137: 286
    138: 227
    139: 291
    140: 300
    141: 291
    142: 338
    143: 407
    144: 338
    145: 325
    146: 288
    147: 296
    148: 294
    149: 279
    150: 237
    151: 296
    152: 312
    153: 240
    154: 188
    155: 239
    156: 165
    157: 185
    158: 194
    159: 200
    160: 178
    161: 205
    162: 167
    163: 216
    164: 276
    165: 223
    166: 271
    167: 277
    168: 227
    169: 288
    170: 244
    171: 247
    172: 210
    173: 223
    174: 243
    175: 239
    176: 300
    177: 426
    178: 435
    179: 452
    180: 379
    181: 396
    182: 343
    183: 368
    184: 331
    185: 370
    186: 295
    187: 259
    188: 372
    189: 408
    190: 408
    191: 386
    192: 400
    193: 337
    194: 346
    195: 389
    196: 309
    197: 343
    198: 386
    199: 378
    200: 360
    201: 285
    202: 369
    203: 476
    204: 476
    205: 442
