  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.51 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16700_200401_202606.err  program error file
        bps_permits 16700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 470
      7: 524
      8: 667
      9: 748
     10: 938
     11: 712
     12: 958
     13: 704
     14: 585
     15: 693
     16: 671
     17: 695
     18: 711
     19: 665
     20: 1146
     21: 715
     22: 813
     23: 1031
     24: 716
     25: 741
     26: 1161
     27: 742
     28: 781
     29: 813
     30: 700
     31: 916
     32: 950
     33: 687
     34: 813
     35: 764
     36: 645
     37: 530
     38: 809
     39: 685
     40: 479
     41: 770
     42: 358
     43: 499
     44: 567
     45: 848
     46: 847
     47: 502
     48: 505
     49: 497
     50: 599
     51: 337
     52: 358
     53: 540
     54: 349
     55: 317
     56: 667
     57: 482
     58: 352
     59: 475
     60: 414
     61: 382
     62: 294
     63: 441
     64: 180
     65: 177
     66: 138
     67: 197
     68: 216
     69: 293
     70: 276
     71: 346
     72: 322
     73: 278
     74: 287
     75: 220
     76: 228
     77: 246
     78: 241
     79: 281
     80: 481
     81: 254
     82: 240
     83: 247
     84: 272
     85: 211
     86: 178
     87: 195
     88: 180
     89: 193
     90: 219
     91: 223
     92: 277
     93: 523
     94: 268
     95: 239
     96: 235
     97: 310
     98: 228
     99: 212
    100: 279
    101: 748
    102: 294
    103: 326
    104: 412
    105: 328
    106: 1205
    107: 355
    108: 332
    109: 326
    110: 320
    111: 405
    112: 367
    113: 270
    114: 629
    115: 360
    116: 502
    117: 364
    118: 557
    119: 363
    120: 600
    121: 311
    122: 376
    123: 528
    124: 283
    125: 258
    126: 995
    127: 672
    128: 475
    129: 424
    130: 378
    131: 480
    132: 429
    133: 424
    134: 411
    135: 757
    136: 266
    137: 372
    138: 356
    139: 401
    140: 486
    141: 616
    142: 506
    143: 608
    144: 522
    145: 628
    146: 808
    147: 481
    148: 441
    149: 462
    150: 467
    151: 416
    152: 590
    153: 521
    154: 902
    155: 590
    156: 536
    157: 505
    158: 823
    159: 418
    160: 459
    161: 476
    162: 611
    163: 497
    164: 618
    165: 479
    166: 590
    167: 589
    168: 519
    169: 599
    170: 526
    171: 545
    172: 528
    173: 538
    174: 481
    175: 400
    176: 620
    177: 595
    178: 657
    179: 820
    180: 572
    181: 602
    182: 474
    183: 547
    184: 519
    185: 818
    186: 766
    187: 619
    188: 651
    189: 608
    190: 646
    191: 520
    192: 546
    193: 613
    194: 516
    195: 551
    196: 431
    197: 519
    198: 566
    199: 566
    200: 690
    201: 490
    202: 525
    203: 605
    204: 690
    205: 632
    206: 623
