  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.10 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24340_200401_202606.err  program error file
        bps_permits 24340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 292
      7: 244
      8: 410
      9: 397
     10: 397
     11: 409
     12: 422
     13: 429
     14: 377
     15: 578
     16: 270
     17: 270
     18: 239
     19: 509
     20: 331
     21: 305
     22: 301
     23: 356
     24: 302
     25: 339
     26: 272
     27: 380
     28: 331
     29: 206
     30: 226
     31: 160
     32: 225
     33: 286
     34: 335
     35: 266
     36: 201
     37: 240
     38: 431
     39: 220
     40: 152
     41: 114
     42: 128
     43: 111
     44: 177
     45: 196
     46: 179
     47: 181
     48: 189
     49: 183
     50: 136
     51: 164
     52: 139
     53: 83
     54: 104
     55: 87
     56: 81
     57: 120
     58: 154
     59: 131
     60: 106
     61: 88
     62: 77
     63: 96
     64: 59
     65: 35
     66: 39
     67: 41
     68: 42
     69: 50
     70: 60
     71: 68
     72: 84
     73: 102
     74: 82
     75: 79
     76: 74
     77: 88
     78: 44
     79: 74
     80: 119
     81: 90
     82: 83
     83: 67
     84: 65
     85: 62
     86: 67
     87: 84
     88: 57
     89: 47
     90: 37
     91: 55
     92: 74
     93: 55
     94: 81
     95: 79
     96: 77
     97: 81
     98: 92
     99: 86
    100: 128
    101: 56
    102: 62
    103: 61
    104: 86
    105: 86
    106: 111
    107: 109
    108: 122
    109: 110
    110: 111
    111: 193
    112: 169
    113: 73
    114: 85
    115: 66
    116: 100
    117: 142
    118: 184
    119: 108
    120: 143
    121: 116
    122: 124
    123: 192
    124: 114
    125: 96
    126: 425
    127: 98
    128: 139
    129: 157
    130: 194
    131: 223
    132: 236
    133: 203
    134: 530
    135: 258
    136: 150
    137: 169
    138: 79
    139: 88
    140: 117
    141: 203
    142: 229
    143: 328
    144: 244
    145: 207
    146: 209
    147: 245
    148: 151
    149: 246
    150: 216
    151: 224
    152: 159
    153: 215
    154: 230
    155: 632
    156: 400
    157: 247
    158: 213
    159: 607
    160: 438
    161: 292
    162: 131
    163: 237
    164: 240
    165: 485
    166: 214
    167: 341
    168: 546
    169: 267
    170: 352
    171: 389
    172: 241
    173: 249
    174: 99
    175: 178
    176: 160
    177: 261
    178: 233
    179: 227
    180: 190
    181: 358
    182: 224
    183: 429
    184: 183
    185: 130
    186: 129
    187: 304
    188: 252
    189: 138
    190: 253
    191: 248
    192: 214
    193: 156
    194: 390
    195: 515
    196: 121
    197: 103
    198: 112
    199: 123
    200: 170
    201: 69
    202: 194
    203: 223
    204: 202
    205: 160
    206: 258
