  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.45 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25620_200401_202606.err  program error file
        bps_permits 25620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 11
      7: 171
      8: 35
      9: 7
     10: 5
     11: 53
     12: 8
     13: 12
     14: 24
     15: 4
     16: 169
     17: 2
     18: 7
     19: 9
     20: 19
     21: 3
     22: 8
     23: 7
     24: 2
     25: 49
     26: 43
     27: 38
     28: 33
     29: 40
     30: 7
     31: 19
     32: 18
     33: 15
     34: 14
     35: 15
     36: 165
     37: 48
     38: 7
     39: 46
     40: 9
     41: 4
     42: 23
     43: 93
     44: 14
     45: 269
     46: 232
     47: 28
     48: 3
     49: 28
     50: 0
     51: 7
     52: 284
     53: 62
     54: 50
     55: 16
     56: 29
     57: 2
     58: 19
     59: 5
     60: 363
     61: 74
     62: 1
     63: 48
     64: 5
     65: 45
     66: 41
     67: 2
     68: 33
     69: 26
     70: 2
     71: 1
     72: 2
     73: 11
     74: 2
     75: 2
     76: 1
     77: 3
     78: 2
     79: 3
     80: 4
     81: 6
     82: 0
     83: 3
     84: 1
     85: 2
     86: 3
     87: 5
     88: 1
     89: 0
     90: 2
     91: 2
     92: 5
     93: 2
     94: 16
     95: 2
     96: 1
     97: 2
     98: 2
     99: 2
    100: 2
    101: 0
    102: 1
    103: 2
    104: 3
    105: 3
    106: 1
    107: 8
    108: 160
    109: 1
    110: 3
    111: 1
    112: 4
    113: 5
    114: 5
    115: 6
    116: 5
    117: 19
    118: 20
    119: 11
    120: 15
    121: 14
    122: 19
    123: 16
    124: 14
    125: 17
    126: 14
    127: 10
    128: 12
    129: 11
    130: 11
    131: 13
    132: 12
    133: 18
    134: 11
    135: 19
    136: 11
    137: 11
    138: 11
    139: 14
    140: 4
    141: 14
    142: 12
    143: 17
    144: 12
    145: 0
    146: 18
    147: 0
    148: 11
    149: 11
    150: 14
    151: 7
    152: 17
    153: 14
    154: 15
    155: 17
    156: 14
    157: 16
    158: 15
    159: 0
    160: 13
    161: 14
    162: 16
    163: 5
    164: 16
    165: 6
    166: 8
    167: 6
    168: 8
    169: 0
    170: 6
    171: 16
    172: 14
    173: 9
    174: 2
    175: 11
    176: 15
    177: 10
    178: 2
    179: 6
    180: 6
    181: 5
    182: 1
    183: 3
    184: 1
    185: 4
    186: 5
    187: 5
    188: 3
    189: 8
    190: 6
    191: 5
    192: 2
    193: 2
    194: 5
    195: 1
    196: 3
    197: 44
    198: 7
    199: 3
    200: 2
    201: 2
    202: 2
    203: 8
    204: 3
    205: 10
    206: 1
