  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.17 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24500_200401_202606.err  program error file
        bps_permits 24500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 6
      7: 6
      8: 4
      9: 36
     10: 10
     11: 10
     12: 12
     13: 19
     14: 15
     15: 15
     16: 11
     17: 48
     18: 3
     19: 9
     20: 16
     21: 19
     22: 33
     23: 18
     24: 6
     25: 39
     26: 37
     27: 23
     28: 17
     29: 9
     30: 13
     31: 14
     32: 23
     33: 15
     34: 21
     35: 16
     36: 23
     37: 14
     38: 15
     39: 21
     40: 11
     41: 13
     42: 15
     43: 16
     44: 19
     45: 82
     46: 14
     47: 46
     48: 11
     49: 23
     50: 16
     51: 21
     52: 13
     53: 12
     54: 5
     55: 9
     56: 16
     57: 16
     58: 13
     59: 4
     60: 16
     61: 8
     62: 10
     63: 7
     64: 6
     65: 5
     66: 4
     67: 12
     68: 6
     69: 10
     70: 6
     71: 6
     72: 15
     73: 5
     74: 36
     75: 9
     76: 3
     77: 7
     78: 3
     79: 2
     80: 11
     81: 6
     82: 21
     83: 15
     84: 3
     85: 7
     86: 17
     87: 9
     88: 2
     89: 0
     90: 2
     91: 2
     92: 11
     93: 7
     94: 16
     95: 2
     96: 6
     97: 5
     98: 32
     99: 3
    100: 4
    101: 3
    102: 2
    103: 1
    104: 10
    105: 3
    106: 0
    107: 5
    108: 6
    109: 12
    110: 5
    111: 4
    112: 3
    113: 1
    114: 4
    115: 1
    116: 5
    117: 3
    118: 9
    119: 6
    120: 5
    121: 12
    122: 6
    123: 1
    124: 6
    125: 3
    126: 4
    127: 10
    128: 3
    129: 4
    130: 3
    131: 8
    132: 88
    133: 80
    134: 77
    135: 16
    136: 47
    137: 16
    138: 17
    139: 10
    140: 9
    141: 10
    142: 52
    143: 16
    144: 25
    145: 16
    146: 37
    147: 12
    148: 12
    149: 10
    150: 16
    151: 11
    152: 20
    153: 18
    154: 13
    155: 19
    156: 14
    157: 16
    158: 11
    159: 93
    160: 8
    161: 3
    162: 3
    163: 13
    164: 24
    165: 17
    166: 16
    167: 21
    168: 39
    169: 18
    170: 18
    171: 19
    172: 6
    173: 11
    174: 14
    175: 11
    176: 20
    177: 19
    178: 18
    179: 17
    180: 17
    181: 20
    182: 11
    183: 14
    184: 11
    185: 16
    186: 22
    187: 3
    188: 5
    189: 10
    190: 12
    191: 9
    192: 12
    193: 8
    194: 11
    195: 20
    196: 11
    197: 6
    198: 5
    199: 10
    200: 5
    201: 15
    202: 22
    203: 10
    204: 19
    205: 20
    206: 12
